restaurant_id,name
4800, Charoen Rung Rueang International Buffet MS Siam Tower Rama 3
3740, Estrela Rooftop Bar & Restaurant (Phuket)
5836, IGNIV Bangkok at The St.Regis Bangkok (One Michelin Star)
6449, Little Lazy Lizard
6122, Ninja Izakaya
5762, Sand Box Beachfront Bar & Eatery Phuket
6418, WYWS Cocktail Bar
6473,&T modern Thai grill 
3379,'@RICE Restaurant by At Rice Resort (Nakhon Nayok)
6438,1 Of A Kind
6047,1-Altitude Coast
6420,100 Degrees Hotpot Central Chaengwattana
6421,100 Degrees Hotpot Cosmo Bazaar
5659,1010 Wine Bar & Restaurant 
2724,123 ICHI NI SAN Sathorn Soi 1
6617,13 Coins Ngamwongwan
2519,13 Coins Sukhumvit 49 
3471,130Sportcomplex
5972,1823 Tea Lounge by Ronnefeldt
4720,1897 Lounge at Siam Kempinski Hotel Bangkok
5908,1947 Kitchen at Hyatt Place Bangkok Sukhumvit 1
5739,2 Béo Vietnamese Restaurant
3805,204 Bistro at Jubilee Prestige Hotel Ratchadapisek
6724,21 Rooftop Hyatt Centric City Centre
5255,212 Rooftop Bar At Ibis Styles Bangkok Ratchada
6100,224 Winesphere 
5554,24 Twenty-Four Food & Beverage
1069,27 Bites Brasserie at Radisson Blu Plaza Bangkok
5165,28Ventotto 
6117,298 Nikuya Yakiniku
3481,4K Cafe by Cross Vibe Decem (Chiang Mai)
2475,4K Café Cross Vibe Bangkok Sukhumvit Hotel
5427,501 Home Cook 
6290,54 Shabu Buffet & Mala 
1826,57th Street Marriott Sukhumvit 57
6183,61 Bistro
5880,77 JET SIP JET
6058,7th Street Bar & Bistro Mega Bangna
5574,8 Korean BBQ at Shaw Centre
2451,82 Concept 
3806,8855 Restaurant & Bar
6869,A Beautiful Day Café Tea Room + Cocktail Bar
4718,A Bowl of Pasta
3801,A Day Butcher and Eatery
3698,A Day Cafe & Bar
5567,A JUM MA Specialty Kimbap
6545,A Seven at Davinia Resort (Hua Hin)
4094,A'LA Craft Kiri Vari (Nan)
4987,A.P.P Bangkok 
4229,AB Indian Cuisine Asoke
5720,ABBA Cafe (Too Fast Infinity Samyan) 
3112,AIRE Bar at Hyatt Place Bangkok Sukhumvit 24
5623,AKATO BKK
5052,AKI Traditional Omakase
2424,ALATi at Siam Kempinski Hotel Bangkok
4624,ALEK Seafood INTL Buffet Fortune Town
5333,ALRAY Fish & Chips
4098,ANG MORR Sukhumvit 38
6345,ARIES 24 Cafe' & Resto Bar
6714,ARISE Rooftop Bar at AMANOR Hotel Chiang Mai
2723,ARUN THAI CUISINE BY SEE FAH
4705,AV izakaya Lat Phrao 71
4708,AV izakaya Saphan Khwai
4254,AVA Brasserie at InterContinental Bangkok Sukhumvit
6558,AYAR HOUSE 
3577,Abandoned Mansion
4751,About Beef Lava Grill
6090,Above Eleven
2853,Above Riva at Riva Arun
6279,Absurdities Singapore
5069,Abushi
6857,Acire 
4608,AdHoc Bkk
5197,Aey Seafood
3126,Ago Cafe	Ago Hotel Chinatown
5388,Aground Cafe And Restaurant
5889,Aha's Shabu & Grill 
6553,Aimée Petit Bistro
2060,AkaAza Rooftop Bar Amara Bangkok
3167,Akako Omakase 
4545,Akanee Bangkok
5767,Akase Shabu 
5479,Akimitsu Tendon Central Si Racha
5477,Akimitsu Tendon Central World
5478,Akimitsu Tendon Iconsiam
5922,Akira Back at JW Marriott Hotel Singapore South Beach
5902,Al Bahr Beach Bar @Marrakesh (Hua Hin)
4091,Aladeen Restaurant
3933,Alangka Cruise
2632,Alangkarn Sushi Rama 2
4649,Alberto’s Pizzeria & Trattoria Novotel Bangkok Future Park Rangsit
1728,Albricias at Chatrium Residence Sathorn
4472,Ale House - Riverside Bar at Millennium Hilton Bangkok
2371,Aleenta Restaurant in Aleenta Hua Hin Resort & Spa (Hua hin)
2664,Alexa Beach Club (Pattaya)
6671,Alice’s Dining Hall
5733,All Day Fine
6566,Allora Ristorante and Bar
5246,Alma by Juan Amador 
3544,Alpina Wine & Bistro
6771,Amano Steak & Wine
2183,Amara Bangkok Hotel Staycation
949,Amaya Food Gallery Amari Bangkok
6762,Amaya Food Gallery At Amari Kuala Lumpur
4509,"Ambrosia at Ten Six Hundred, Chao Phraya, Bangkok by Preference"
5569,Amorretto Cafe & Bistro
5645,Amò
5374,An La Ghien
5020,Anacot Revtaurant Si Phraya 
4616,Anchan Cafe Sukhumvit 49
3033,Anchan Cafe Vibhavadi
6462,Anchor Premium Buffet
4463,Ancient Tea House Asiatique the Riverfront
4288,Aneki × Paper Meal 
4925,Ang Sila Bangna Seafood
6275,Angel Shabu Mala Bearing 17
5521,Ani Shabu (Chonburi)
6544,Annyeong Grill 안녕 그릴  Ozone One – Songprapha
6543,Annyeong Grill 안녕 그릴 Railway Station (Chiangmai)
6542,Annyeong Grill 안녕 그릴 San Phi Suea (Chiangmai)
3676,Another Round
2739,Anya Authentic Thai Cuisine
6486,Anya's Place
6246,Ao Talay Theprak Saphan Mai
5642,Apollo at Furama Riverfront Hotel
5048,April64 
5711,Apsara Cruise by Banyan Tree
4165,Aqua Bar & Grill Springfield at Sea Resort & Spa (Hua Hin)
4137,Aquario Rooftop Pool Bar & Restaurant The Sanctuary Resort (Pattaya)
6161,Ar Tee Mala Shabu Ping Yang
3757,Area Five Café and Eatery
6089,Areeya Mookrata Chula-Banthat Thong
6088,Areeya Mookrata New Petchaburi
6086,Areeya Mookrata Pradiphat
3712,Arno's Naradhiwas Rajanagarindra Soi 20
3582,Arno's Phong Phet
3209,Arno's Silom Serene Hotel
3581,Arno's The Circle Ratchapruek
3583,Arno's Town Riverside
5043,Aroiplern Theprak
5037,Asok Pethouse - Adoptable Cat Café 
1157,Assembly Point Thonglor @ One One Hotel Bkk
6443,Astro Ekkamai
5067,At Double Two @22 At SC Park Hotel
5023,At-Ta-Rote
4744,Atara Sky Bar & Bistro at Oakwood Hotel & Residence Sri Racha (Chonburi)
3293,Atelier Restaurant at Hilton Bangkok Grande Asoke
6895,Atmos On Top Silom
2749,Atrium Restaurant The Landmark Bangkok Hotel
168,Attico Cucina Italiana Radisson Blu Plaza Bangkok
4113,Auanna Mala Hotpot Thanon Banthat Thong
426,Audrey Cafe Central Ladprao
425,Audrey Cafe EmQuartier
423,Audrey Cafe Siam Center
33,Audrey Cafe Thonglor Soi 11
4200,Audrey Restaurant - A Chatrium Collection (Khao Yai)
6129,Aufu Bar
6118,Aunidin
3688,Avalon Cafe & Restaurant (Phitsanulok)
3070,Avani Sukhumvit Bangkok Staycation
3877,Away Bangkok Riverside Kene Staycation
3646,Axis & Spin Sky Lounge & Bar Rooftop at The Continent Boutique Hotel
6192,Ayutthaya Retreat (Ayutthaya)
6335,B.Burnt Bistro Central Si Racha (Chon Buri)
5747,"BANG at The StandardX, Bangkok Phra Arthit"
4842,BAY beach bar & cafe
5099,BBQ38 Ribbs & Cold Cuts
4049,BEACHSIDE BAR  บีชไซด์ บาร์ @ MASON
3270,BNP Cuisine
6193,BUCKS CAFE
4766,Baan Borneo Club by 137 Pillars
2982,Baan Daeng by Methavalai Sorndaeng
4778,Baan Dalaa by Angkana
4660,Baan Farangkoo (Ayutthaya)
5749,Baan Glom Gig 
5919,Baan Itsara (Huahin)
4840,Baan Khanitha Thai Cuisine Sukhumvit 23
1723,Baan Khanitha The Heritage ICONSIAM
1722,Baan Khanitha and Gallery Sathorn
1220,Baan Lae Gaysorn 
5841,Baan Mai Sai 3
6272,Baan Medsine
6903,Baan Mhee Rim Nam (Samut Sakhon)
6350,Baan Moo Hun
5039,Baan Nhuer Nham
6678,Baan Nuea Yaang
6639,Baan Pee Lek
4546,Baan Sood Soi
6292,Baan Suan Rim Khlong Maha Sawat
5977,Baan Suriyasai @ One Bangkok
5979,Baan Suriyasai @ Surawongse
5042,Baanrabiangbueng
6447,Baantye
1890,Baba Beach Club Natai at Sri Panwa (Phang-nga)
2845,Baba Beach Restaurant at Baba Beach Club (Hua Hin)
3829,Baba Hot Box at Sri Panwa (Phuket)
2870,Baba IKI at Sri Panwa (Phuket)
2110,Baba Poolclub at Sri Panwa (Phuket)
3091,Baba Soul Food Baba Beach Club (Hua Hin) 
2856,Babble and Grill at Riva Surya Bangkok
4635,Babette's The Steakhouse Bangkok
5452,Badasga Beach Club (Chonburi)
6433,Bai Som farm&cafe
565,Bai Yun Banyan Tree Bangkok
5647,Baia Rooftop Dining Lounge Bar
4784,Bajika Restaurant and Music 
3121,Bake The Story (Phuket)
5701,Ballad Riverside Rooftop Bar & Restaurant
5213,Banchan since 1959
6784,Bancheria Singapore
2554,Bangkok Balcony  (Indoor Zone) 81st floor at Baiyoke Sky Hotel
6250,Bangkok Chim Chum 
3863,Bangkok Heightz The Continent Hotel Bangkok
3164,Bangkok Sky Buffet (76/78th floor) at Baiyoke Sky Hotel 
2735,Bangkok Trading Post Bistro & Bar by 137 Pillars
6133,Bangkok Wonderland
3117,Bangkok'78 at Sindhorn Midtown Hotel Bangkok
4335,Bangrak Grill at Grande Centre Point Surawong
3055,Banh Bistro @Ramada Plaza Sukhumvit 48
5518,Bann Rommai Mookata 
4534,Banthat Thong Roast Duck
5563,Bantongaek
1733,Banyan Tree Bangkok Staycation
4783,Bar Archive
6901,Bar BQ Resort Bangna 
6904,Bar BQ Resort Pinklao
5343,Bar Cicheti
4839,Bar Yang
5935,Bar.Yard at Kimpton Maa-Lai Bangkok
6083,Barglory Rooftop (Chiang Mai)
3092,Barracuda Rooftop Bar Akara Hotel Bangkok
790,Barsu at Sheraton Grande Sukhumvit
5560,Basil at Sheraton Grande Sukhumvit A Luxury Collection Hotel
5587,Basilico at Conrad Singapore Orchard
5432,Bawarchi Rooftop At Solitaire Bangkok Sukhumvit 11
5356,Bay Beach Resort Jomtien Pattaya Staycation (Pattaya)
3163,Bayan Seaside Terrace at Baan Bayan Beachfront Hotel (Hua Hin)
4126,Beach Bar at Ibis Samui Bophut (Samui)
4163,Beach Kitchen by Avalon Beach Resort Pattaya (Pattaya)
5923,Beach Road Kitchen at JW Marriott Singapore South Beach
2091,Beach Walk Cafe Bangsaen (Chonburi)
5169,Beastie
5285,Beauty in The Pot
2447,Beef Express Bangna
3181,Beef Express Muangthong Nonthaburi
3881,Beef Express The Circle Ratchapruek
2252,Beef Express Yothinpattana 3
6162,Beer Collection
6583,Beer Pradith
5250,Begin Again
5959,Behind Bars
4384,Bella Sera at Sofitel Bangkok Sukhumvit Hotel
1487,Benares Modern Indian Cuisine Bangkok
2169,Benihana Grand Mercure Bangkok Atrium
1905,Benihana JW Marriott (Phuket)
3367,Benihana at Avani Resort (Pattaya)
1582,Benihana at Riverside Plaza
4518,Benjarong Bangkok at Baan Dusit Thani
4103,Benjarong Hotel Bangkok Staycation
4588,Best Beef MinBuri
4583,Best Beef Sukhumvit (On Nut)
4587,Best Beef Sukhumvit 71
6673,Best Western Plus Nexen Staycation (Pattaya)
6184,Big Bite Burger BKK
6606,Big Fish Siam At Siam (Pattaya)
5545,Bigbeef Premium Halal Buffet
3834,Bikuta Sushi & Teppan (Chonburi)
3833,Bikuta Sushi & Teppan Rama 2
4878,Biscay at Best Western Plus Carapace Hotel (Hua Hin)
2190,Biscotti Anantara Siam Bangkok Hotel
5809,Bistro M - Marriott Sukhumvit 101
5802,Bistro M - Marriott Sukhumvit 50
875,"Bistro M at Marriott Executive Apartments Sukhumvit Park, Bangkok"
3643,Bistro Montmartre at Ascott Sathorn Bangkok
3571,Bistro Palette
3324,Bite Restaurant & Gallery (Phuket)
3723,Bittersweet Mövenpick BDMS Wellness Resort
5819,Black Cherry 
5278,Blackheath Bistro
6576,Blackyard Roast & Brew
4531,Bloom Café & Garden Lounge at Floral Court Hotel
6206,Blue Elephant Sathorn
6207,Blue Elephant Sukhumvit
4382,Blue Parrot Bangkok
1159,Blue Sky Rooftop Bar Centara Grand at Central Plaza Ladprao
2959,BlueSpice Grande Centre Point Sukhumvit 55
6488,Blueraybar Rooftop 
6244,Boat Seafood (Phuket)
4148,Bodegas Wine
5840,Bodhi Terrace at Anantara Chiang Mai Resort
5429,Bombay 2 Beirut
4574,Bond Street Bar Café
5738,Bone Apple Tea Bistro 
5092,Bonus shabu
4554,Boon Tong Kee Central Chanthaburi (Chanthaburi)
1063,Boon Tong Kee Central Eastville
680,Boon Tong Kee Central Pinklao
6230,Boon Tong Kee Central Rama 2 
3817,Boon Tong Kee Central Rayong (Rayong)
3241,Boon Tong Kee Central Westgate
3085,Boon Tong Kee Future Park Rangsit
3243,Boon Tong Kee Muang Thong Thani (PTT Active Park)
5967,Boon Tong Kee PTT Borommaratchachonnani 97
4654,Boon Tong Kee PTT Vibhavadi 62
4560,Boon Tong Kee Robinson Ratchaphruek
668,Boon Tong Kee Seacon Square
753,Boon Tong Kee Sukhumvit 49
3561,Boon Tong Kee Terminal 21 Rama 3
5968,Boon Tong Kee The Crystal Park
4499,Boon Tong Kee The Mall Bangkapi
6229,Boon Tong Kee The Mall Lifestore Bangkae
923,Boon Tong Kee The Up Rama 3
3839,Booster The Idle Hotel & Residence 
3756,Booster's Bar
4142,Botanic Backyard Bar & Restaurant
6197,Bottega del Gusto
5833,Bottle Rockets
5348,Bounce Burger
5003,Box Office Bar & Café at Prince Theatre Heritage Stay
901,Brasserie 9
4625,"Breeze Restaurant, Tower Club at Lebua"
4150,Brew Cafe Ekkamai
5363,Brew Moon Craft Beer & Eatery
6879,Brewarian (Craft Beer)
4946,Brewave Kanchanapisek
6258,Brewave Pinklao
5888,Brewave Ratchada
4948,Brewave Sky Club Robinson Lifestyle Ratchapruek
1065,Brewski Rooftop Sports Bar Radisson Blu Plaza Bangkok (Indoor)
5173,Bricks and Barrels (Pattaya)
6892,Brief Beef Steak & Bistro (Rayong)
6249,Bright Side Brunch Bar
3323,Brio
6818,Bro Smoke
5231,Bro's Grill & Beer
598,Broccoli Revolution Sukhumvit 49
6763,Brown Burgundy
5395,Bu Lan Dun Mek
6644,Bua Terrace (Rayong)
5208,Bubble in the Forest Cafe
6328,Bueng Phraya
6731,Buenos Mexican Restaurant (Pattaya)
6371,"Buffet of Indian, Mediterranean, and Thai Cuisine on the 75th floor of Baiyoke Sky Hotel"
5882,Bukla Kumpaeng
4684,Bulwark Ratchapruek
6612,Bunma Kaiyang
2817,Buonissimo Italian Restaurant & Pizzeria
6194,Burbrit Craft Beer Phra Khanong
6195,Burbrit Craft Beer Sukhumvit 22
4178,Butcher Factory by Bangkok Butcher
4568,Butter Cafe & Ristorante Bangna
3570,Butter Steak Bistro
3851,By The Pool Restaurant & Pool Bar
6006,"CALI, Ascott Raffles Place "
6005,"CALI, Novotel Singapore on Kitchener "
5431,CHANAN Japanese Cuisine (Samut Sakhon)
2032,CHAR Restaurant at Hotel Indigo Bangkok (25th Floor)
1734,CHAR Rooftop Bar at Indigo Hotel Bangkok
4124,CHIN Yakiniku The Paseo Mall Lat Krabang
5181,CHOB Craft Beef & Beer 
5530,CIBO Bangkok 
6325,CLAWS & CO - Anantara Mai Khao Phuket Villas (Phuket)
6081,COAL Bake&Grill  
3026,COAL Bistro
2911,COCOA XO Bar at Red Sky 57th Floor
4617,COMMU Rooftop Cafe
4671,CQK MALA Hotpot Ekkamai-Thonglor
4154,CQK MALA Hotpot Samyan - Banthatthong
4155,CQK MALA Hotpot Seacon Square Srinagarindra
4156,CQK MALA Hotpot The Crystal Ekkamai-Ram Inthra
4157,CQK MALA Hotpot Thiam Ruam Mit-Huai Khwang
5601,CROW Craft & Cuisine 
4836,CUTTS Sathorn Omakase
5978,CUTTS Thonglor Omakase
5414,Caesa Delicious 
6212,Caesa Delicious Bang Bon 3
6766,Cafe Chef WAN IOI City Mall Putrajaya
6764,Cafe Chef WAN KL East Mall
6767,Cafe Chef WAN Setia City Mall
6768,Cafe Chef WAN TTDI
2872,Cafe Chilli Iconsiam
5358,Cafe Chilli One Bangkok
4517,Cafe Chilli QSNCC
997,Cafe Claire by Oriental Residence
6866,Cafe OSG - Zichar Tea Room + Wine Bar
6708,Cafe de Jasmine at Jasmine 59 Hotel (Thong Lor)
4333,Cafe de Salil La Petite Salil Sukhumvit Thonglor 1 
2907,Cafe22 by Courtyard by Marriott North Pattaya (Pattaya)
5005,CafeSlash 
2145,Cairo Bangkok
1448,Caishen Cafe (Kasetnawamin)
4687,Calm Kraam
3976,Calypso Cabaret
4294,Camin Cuisine & Cafe Ari
4291,Camin Cuisine & Cafe Central Rama 9
4290,Camin Cuisine & Cafe CentralWorld
4293,Camin Cuisine & Cafe Seacon Square Srinagarindra
4884,Canale House
763,Cantina Wine Bar & Italian Kitchen
6225,Canton Disco
4777,Caper by Dan Bark
4886,Carbonaro Pasta & Pizza
4564,Carmina Restaurant & Bar Sukhumvit Soi 20
5682,Casa Lapin Ratchathewi
5398,Casa Lapin Silom 13
5397,Casa Lapin Sukhumvit 20
4738,Casa Pasta
4485,Casa do Salil
6218,"Castaway Restaurant, Café & Pool Bar (Pattaya)"
6964,Caveman Barbeque (Rayong)
6530,Caviar Café by Nai Lert
3988,Celadon The Sukhothai Bangkok 
4688,Centara Ayutthaya Staycation (Ayutthaya)
5550,Centara Korat Staycation (Nakhon Ratchasima)
5815,Central Siam Cuisine
6320,Centre Point Hotel Sukhumvit 10 Staycation
6216,Cha La Restaurant and Bar (Khao Yai)
6581,Chaai-Samai 2498 Bangkok
5957,Chaan G
6856,Chaebol Shabu
4577,Chaiiyo Eatery Coworking space Bar (Hua Hin)
6049,Chakrabongse Villas
6096,Chanderkhlong Restaurant ​​& Cafe
1639,Chao Leh Kitchen @ Four Points by Sheraton Phuket Patong Beach Resort (Phuket)
4633,Chao Nua Thong
4691,Chao Phraya Pearl
6437,Chao Xiang Restaurant
3914,Chaophraya Cruise
3202,Chaosua's Restaurant
6094,Charcoal Tandoor Grill & Mixology
4838,Charlie's by Tongpeng
3528,Charm Cuisine at Oakwood Suites Tiwanon
4996,Charoen Ros Buffet (Chiang Mai)
4801,Charoen Rung Rueang International Buffet Rama 2 
5295,Charoen Rung Rueang International Buffet True Digital 101
5086,Charoenkrung Bar & Bistro 
1961,Chatrium Hotel Riverside Bangkok Staycation
1937,Chatrium Residence Sathon Bangkok Staycation
3649,Chatuchak Cafe Centara Grand at Central Plaza Ladprao
2593,Chay Had Restaurant at Hilton Resort & Spa (Hua Hin)
6124,Che'rie Cafe
3313,Cheat Day by Modish The PARQ Rama 4
5946,Cheeky Signature’s (Bee Hoon) 
3883,Chef Station Omakase
3993,Chef Thanom Att U Park Bangna
3991,Chef Thanom Central Westgate
3201,Chef Thanom Seacon Square Srinagarindra
3994,Chef Thanom The Nine Center Tiwanon
3990,Chef Thanom The Street Ratchada
5984,Chef Yis
5818,Chef's Tavern
3631,Chez Papa Bangkok
5316,Chiang Nua E-Saan And Grill
6594,Chiangkham Restaurant (Chiang Mai)
4277,Chibing Chicken and Bingsu Onnut 7
4278,Chibing Chicken and Bingsu Pattaya Beach (Pattaya)
4281,Chibing Chicken and Bingsu Ratchada 
4647,Chim By Siam Wisdom 
6205,Chim Cafe & Restaurant
6332,Chim Chim
5408,Chim-Yum Bangna
4981,Chimu sushi 
4915,Chin Chin
6695,China Palace Restaurant (Chong Nonsi)
984,China Palace at Prince Palace Hotel Bangkok
3886,China Rose at Maruay Garden Hotel
3569,China Table Radisson Blu Plaza Bangkok
5846,Chinda Hotpot Lad Phrao 122
5847,Chinda Hotpot Ngamwongwan
5843,Chinda Hotpot Nuanchan
5848,Chinda Hotpot Porto Chino
6923,Chinda Hotpot Rajamangala Khlong 6
6922,Chinda Hotpot Rangsit Khlong 3
5849,Chinda Hotpot Saphan Mai
5844,Chinda Hotpot The Walk Ratchaphruek
6561,Chinda Hotpot Udomsuk 58
4659,Chisana Nami at Erawan Bangkok
4035,Chokchai SteakHouse (Rangsit)
4486,ChomSindh at Amari Bangkok
4763,Chon Som at Courtyard by Marriott Suvarnabhumi Airport 
3283,Chopkeeper Butcher & Tap Bangna
3282,Chopkeeper Butcher & Tap Pattanakarn
3200,Chow Barn Restaurant The Peri Hotel (Khao Yai)
2921,Chow Mong Local Kitchen at The Peri Hotel (Hua Hin)
1296,Chowpati Indian Street Food Bangkok
4685,Chu Grill Shabu
4525,Chuan Boy Malatang & Malaxiangguo MBK Center
1771,Chuan Kitchen CentralWorld
3517,Chunloy Cuisine & Bar
6634,Chy Bar Rooftop at Away Bangkok Riverside Kene
3673,CiTi BiSTRo Pathumwan Princess Hotel
3934,Cielo Sky Bar & Restaurant Rooftop
5220,Clique & Cloud 
4168,Cloud kafe  
3538,Clover Sky Bar & Restaurant at Hotel Clover Asok
6262,Club Rangoon
6737,Club TGA
6698,CoCo Chaophraya
3346,Coach House Cafe
4666,Coast Beach Club & Bistro at Centara Grand Beach Resort & Villas (Hua Hin)
4143,Coco Lima BKK
3125,Cocobee Chimaek Lasalle
5203,Coding Steak & Restaurant
4768,Coffee & Crumble Eatery at Maitria Residence Rama 9 Bangkok
6222,Coffee House | Ayutthaya
4270,Coffee@Sea Springfield at Sea Resort & Spa (Hua Hin)
5200,Cold Spring Cafe
3989,Colonnade The Sukhothai Bangkok
5412,"Colony At The Ritz-Carlton, Millenia Singapore"
5347,Com Nieu An La Ghien
4216,Com’on bar
4522,Cook Chom Chuan Chim
5855,Copacabana Rooftop diner (Chiang Mai)
5046,Copper Aquarium
6098,Copper Chimney -  Syed Alwi Road Singapore
6706,Copper Chimney - Mandai Wildlife West
5826,Coriander Leaf @ Craig
5827,Coriander Leaf @ Singapore Polo Club
6468,Cozy Craft Room
5980,Cozy Space Homey Cafe & Dining
6125,Crab Wang Imperial Dining At Hotel Boss
6200,Craftfiti BKK
945,Crave (Aloft Bangkok - Sukhumvit 11)
2830,Cross Pratamnak Staycation (Pattaya)
2539,Cross Vibe Bangkok Sukhumvit Staycation
5547,Crossroads Buffet at Singapore Marriott Tang Plaza Hotel
5549,Crossroads Cafe at Singapore Marriott Tang Plaza Hotel
3119,Crystal Grill 82nd floor at Baiyoke Sky Hotel
4129,Cuisine Unplugged at Pullman Bangkok King Power
3453,D Varee Jomtien Beach Staycation (Pattaya) 
5336,D'Tapas by El Tapeo
5324,D'tales Eatery
6268,DAKJIB
5832,DE VIVA 
5837,"DID - Dine in the Dark at Sheraton Grande Sukhumvit, a Luxury Collection Hotel , Bangkok"
4893,DIMM 
6199,DOTD BAR
4579,Dailyfish Omakase (Chonburi)
4074,Dakshin Indian Restobar
3559,Dardfaah 
4511,Dark Waters Rooftop Bar & Riverside
6560,De Prime Rangnam
6760,De.Wan 1958 By Chef Wan BSC
6759,De.Wan 1958 By Chef Wan Bangi Resort Hotel
6743,De.Wan 1958 By Chef Wan The Linc
3596,Deja Brew Lifestyle Cafe at Centara Life Hotel Bangkok Phra Nakhon
5116,Dekjammam
5120,Demijoe (Ratchaburi)
4941,De’yong café and restaurant
1923,Dibuka Cafe & Restaurant (Phuket)
