restaurant_id,name
3366,Dicey Reilly's at Avani Resort (Pattaya)
6014,Dimsum House Phutthamonthon Sai 4
4791,Din Restaurant & Jazz Bar
6396,Dino Mookrata Rama 3
3339,Divalux Resort and Spa Staycation
3588,Diwan Restaurant at Al Meroz Hotel Bangkok
6867,Do Nua - La Villa Ari
6864,Do Nua The Avenue Ratchayothin
4845,Dok Toh Dim Sum Bon Marché Market Park
4846,Dok Toh Dim Sum Chan Road
4847,Dok Toh Dim Sum Chokchai 4
4848,Dok Toh Dim Sum Yaowarat
5588,Dolcetto at Conrad Singapore Orchard
5346,Dolphin Restaurant at Bay Beach Resort Jomtien (Pattaya)
2049,Don Giovanni Centara Grand at Central Plaza Ladprao Bangkok
5707,Dose Factory (Udon Thani)
6791,Double U Cafe’&Bar
5962,Dough Bros Gaysorn Amarin
5961,Dough Bros Interchange 21
5963,Dough Bros Summer Point
5115,Dragon Boat Rama 9
6009,Dragon view bar and restaurant (Krabi)
5763,Dragster Caffe
6186,Dream Premium Korean BBQ Buffet Ruea-bin - 드림 코리안 비비큐
6187,Dream Premium Korean BBQ Buffet Talat Long Ma Si Er - 드림 코리안 비비큐
6191,Dream Premium Korean Shabu Buffet 드림 샤브샤브
5332,Dulce Casa de Pan
5757,Durian Paradise Buffet at Phenix Pratunam
6251,Durianism Cafe and NiTO Japanese restaurant Ayutthaya
4519,Dusit Gourmet at Baan Dusit Thani
4026,Dusit Gourmet at dusitD2 Samyan Bangkok
2239,Dynasty Centara Grand Central Ladprao
5517,E-Cha Korean Craft Dining Bangsaen (Chonburi)
5516,E-Cha Korean Craft Dining Ratchathewi
4081,EAT at OZO North Pattaya (Pattaya)
5051,EKKA Indian Grill and Bar
6306,EKKAR (Ang Thong)
5879,ESAN Zaap Jueng
4910,Earthy Society
2531,Earw Thai Express Fashion Island
1242,Earw Thai Suki Boran Central Plaza Rama 3
1244,Earw Thai Suki Boran Central Plaza WestGate
1259,Earw Thai Suki Boran K Village
3761,Earw Thai Suki Boran Kaset
1245,Earw Thai Suki Boran Mega Bangna
1246,Earw Thai Suki Boran Seacon Square Srinagarindra
3762,Earw Thai Suki Boran Terminal 21 (Nakhon Ratchasima)
1184,Earw Thai Suki Boran The Crystal SB Ratchapruek
6015,East & West Bangsaen (Chonburi)
5068,East Ocean Chinese Restaurant at SC Park Hotel
4455,Eastern Elixir Social Lounge & Bar at Valia Hotel Bangkok
6547,Eat Drink Love Srinakarin
4054,Eat Drink Love Suvarnabhumi
6493,Eatter A-Han Khon Muang 
6555,Eazy To Eat
6851,Ebisu Shoten Latphrao
5465,Edge at Pan Pacific Hotel Singapore
5892,Ekkaluck @ Madi Paidi Bangkok
6095,El Santo Restaurant and Bar
5339,El Tapeo
4458,Elbasha Turkish & Lebanese Restaurant
5089,Elder and Better 
6277,Eldivino Thai (Phuket) 
6490,Element At Amara Bangkok
6432,Element Restaurant At Amara Singapore Hotel
6472,Elementi Rooftop Restaurant and Bar (Rayong)
4746,"Elements, Inspired by Ciel Bleu at The Okura Prestige Bangkok "
5406,Embassy Room La Marina at Park Hyatt Bangkok
4528,Embers 
6653,En Hachi
6023,Enjoy Eating Cafe
5462,Enjoy Eating House and Bar
6324,Epia Ari
6323,Epia Asiatique
6358,Epia Sukhumvit
5986,Epicurean Fusion Restaurant
6726,ErZab Hotpot Bangna
3319,Era-Izaan Ratchaphruek
4316,Era-Izaan Surawong
4315,Era-Izaan Thonglor
5205,Erzab Chaewhon Ladprao
5360,Erzab Chaewhon Onnut
6223,Esan Kampang Kitchen Chinnakhet
6224,Esan Kampang Kitchen Sri Racha (Chonburi)
4849,Esanlongbok
4750,Escape Bangkok Emquartier
6245,Escape Pool Club At Centara Karon Resort (Phuket)
5689,Est.33 at Crystal Design Center (CDC)
5690,Est.33 at The Nine Center Rama 9
6481,Evan's Kitch - Modern Asian Cafe @ Nicoll Highway
6240,Everbean Pizzeria (Phuket)
5357,Evoke Bistro and Bar 
6758,Evolution Renaissance Kuala Lumpur Hotel
5831,FARMSBUY Cafe
6030,FLNT
4413,FLOW at Millennium Hilton Bangkok
6598,FOC by the Beach
6821,FUKU In Sky 
6643,Fafa Halal Bangkok 
6578,Fafu Grill Shabu Halal
6577,Fafu Mala Halal
5079,Fahprapha At Kalanan Riverside Resort
5799,Fairy Garden BKK
5271,Fak Marum Khubon
5270,Fak Marum Liap Duan Ram Inthra
5268,Fak Marum Pathum Thani
5272,Fak Marum Phutthamonthon Sai 4
5269,Fak Marum Town In Town
1656,Fallabella River Front Iconsiam
6834,Famust.cnx (Chiang Mai)
2823,Fat Belly (Pattaya)
2118,Fat Lamb BKK
6033,Fat Prince
6343,Fatboy Izakaya Ekkamai
6344,Fatboy Izakaya Gaysorn Amarin
4263,Feast At Royal Orchid Sheraton Riverside Hotel Bangkok
5822,Feed the beast 
5041,Fei Fei Mookata Ratchada 3
2188,Fei Ya at Renaissance Bangkok
5850,Fernando's Pizza At Trio
5577,Fi Woodfire Thai ไฟ | Thai Restaurant Orchard | Shaw Centre
5741,Fighto Izakaya
5609,Fighto Yakiniku Highball & Sake Bar
6817,FigureGround Wine Bar
6557,Fine Cuisine Restaurant
6040,Firangi Superstar
3973,Fish Club Andaz Pattaya Jomtien Beach (Pattaya)
4865,Fish Corner Bangrak
5867,Fishermen Seafood
3240,Five Crossing Eatery & Winery
1056,Flamenco Sky Bar Lounge Emquartier
5954,Flann O'Brien's Irish Pub
3941,Flashback Rooftop Bar
1594,Flavors at Renaissance Bangkok
4456,Florae at Valia Hotel Bangkok
4636,Flower Mala Hotpot
5925,Fomo Brunch & Dining (Chonburi)
4110,Food Exchange Restaurant at Novotel Bangkok Sukhumvit 20
4403,Food Exchange Restaurant at Novotel Bangkok Sukhumvit 4
6310,Food Exchange at Novotel Singapore On Stevens
6941,Food Lala Thai Cuisine
5376,Fook Kin 福劲 
4474,Fork & Cork
5345,Forma
4792,Frame Cafe & Restaurant
5400,Frankie's Rooftop 
5163,Friend Station On Nut 44-46
6151,Fu Lin Bar & Kitchen (Clarke Quay)
3875,Fu Marn Lau Restaurant The Twin Towers Hotel
4787,Fueng Fah at Mövenpick Suriwongse Hotel (Chiang Mai)
4386,Fufu Shabu Ari
4389,Fufu Shabu Chaengwatthana
4388,Fufu Shabu Empire Tower
4387,Fufu Shabu G Tower Grand Rama 9
4385,Fufu Shabu Rama 4
5538,Fujiyama Sashimi & Shabu Buffet
5178,Fuku Intown Charoen Nakhon
5176,Fuku Intown Gateway Bang Sue
5174,Fuku Intown Siam Digital Gateway
6362,Fungpls 
6813,GALA Bangkok
6742,GAYA Restaurant & Bar
5912,GINGER FARM kitchen at Central Phuket
5913,GINGER FARM kitchen at One Bangkok
3897,GaGa Udon House Thong Lor
6106,Gallery Kitchen at Hyatt Place Sukhumvit 24
3791,Galley Bar & Restaurant
5130,Garden Salad by Ms.Chu 
5224,Garlic 
5218,Garret Fish & Chips Ari
5219,Garret Fish & Chips Sammakorn
4623,Gekka
4889,Gentle Butcher by Bangkok Butcher
4644,Ginger Farm Kitchen 101 True Digital Park
4643,Ginger Farm Kitchen Central Westville 
5109,Ginger Farm Kitchen Centralworld
4642,Ginger Farm Kitchen Silom Edge
4641,Ginger Farm Kitchen Wooden House
5103,Ginger Farm kitchen Terminal 21 (Pattaya)
4832,GingerBowl Cafe 
5576,Gingerbread House
5729,Ginggai Huai Khwang
5728,Ginggai Ramkhamhaeng 49
5696,Ginpao Phochana
3198,Ginprik
2536,Giorgio's Riverside Royal Orchid Sheraton Hotel
5410,Glai Hwor
5688,Glare Eatery & Bar
6308,Gluttony by The Sin
5702,Gogida
5654,Gogilang
6625,Goji Kitchen Grill & Bar at Pattaya Marriott Resort and Spa (Pattaya)
5177,Golden Bowl at K Village 
5751,Golden Peony At Conrad Singapore Marina Bay
5004,Golden State Vegan
5212,Golden Village Chinese At Hyatt Regency Bangkok Suvarnabhumi Airport
4909,Gongjin
6319,Gongxi Mala 
6384,Goodie Steak @ Bang Phlat
6383,Goodie Steak @ Fai Chai – Phran Nok
6382,Goodie Steak @ Wutthakat
5006,Got to Grill
4922,Gotoku by Shabu King
2820,Grand Mercure Bangkok Atrium Staycation
5524,Gravity 87 Rooftop Lounge At Ramada Bangkok Sukhumvit 87
3005,Great Harbour International Buffet
2770,Great&Grand Sweet Destination (Pattaya)
4834,Green House Bistro 
4770,Greenhouse Congee & Noodles by Landmark
1003,Greenhouse Restaurant Avani Sukhumvit Bangkok
4991,Grilled Station
5562,Grok 1970 
5710,Gui Phan Khwai
5709,Gui Ratchayo 
3377,Guilty Anantara Siam Bangkok
5693,Gusto Bangna
5105,Guzadrift Izakaya
5082,Gyu En Siam Yakiniku
5941,Gyu-Ya Yakiniku Rama 3 
5942,Gyu-Ya Yakiniku The Street Ratchada
5943,Gyu-Ya Yakiniku True Digital Park (West Side)
6248,GyuBei Yakiniku
5073,Gyuder
5061,Gyunobi Yakiniku
3017,HAHAMALA Chinese restaurant
6556,HAJI land
6314,HAN ROLL BKK 
5715,HANJI Taiwanese Hot Pot Sala Daeng
5714,HANJI Taiwanese Hot Pot Thonglor
5546,HEY Mookrata - Charoen Nakhon
4576,HOUSE of TANGO
4985,HUA SENG HONG Central Plaza Chaengwattana
4984,HUA SENG HONG The Mall Lifestore Bangkapi
5030,HUI Suki Block 28
5029,HUI Suki Ratchaphruek
3473,Habitat Hotel Staycation (Hua Hin)
5561,Hachi Hachi Omakase
3674,Hagi Centara Grand at Central Plaza Ladprao Bangkok
4667,Hagi at Centara Grand Beach Resort & Villas (Hua Hin)
4823,Hagow Yaowarat
5457,Hai Tien Lo at Pan Pacific Hotel Singapore
3709,Hainanese Chicken Rice C.P Tower Silom
2243,Hajime Robot restaurant
3668,Hanbab Korean Restaurant
4109,Hangetsu Omakase
5607,Hanjip Korean Grill House
3494,Hannari Cafe de Kyoto Thonglor 
3280,Hanyang Korean Restaurant
5421,Hao Chi Kitchen At Cassia Rama 9
6236,Happening Dine and Bar
5329,Happy Tummy Seafood Bar (Pattaya)
5565,Haps - Brunch & More 
4712,Hard Rock Cafe Bangkok
4275,Hard Rock Cafe at Hard Rock Hotel (Pattaya)
6457,Harudot by Nana Coffee Roasters (Chonburi)
4383,Hashiri at The Athenee Hotel
3837,Haute House The Idle Hotel & Residence
4931,Hei Hotpot Chokchai 4
4532,Heights At BKK
3365,Helena Greek Kitchen
6370,Hen Hao Ma La Sai Phan
5883,Heng Heng Lao Suthisan
4042,Hey!Beanstro
979,Hi So Rooftop Bar So/ Bangkok
6155,HiBuddy BBQ 烤肉研究所
6068,Hiateeyai @ Naret
6067,Hiateeyai @ Samyan
6859,Hidden House Cafe & Bistro (Samut Sakhon)
6962,Hide.away Cafe
3767,High River Café (Ratchaburi)
3234,High Tea by Pickaboo
6060,HighHouse
3964,Hiro Omakase The Promenade 
5854,Hiroki Sushi Klong 2
5856,Hiroki Sushi Rangsit
3173,Hishou Hotel Nikko Bangkok
5586,"Hmmmm, Grilled Pork - BTS Bearing"
5612,"Hmmmm, Grilled Pork Udomsuk"
6571,Ho Kitchen Rama 3
5893,Hogar bar
5910,Hokkaido Yakidon 
4432,Holli Bolli Rooftop Bar @ Radisson Suites Bangkok Sukhumvit
5191,Hom Cham
6232,Hom Duan
5606,Home Dawn Cafe 
5648,Home Dusk: Live House
4736,Homeals Cafe&Bistro
5800,Homie Bar & Restaurant
1801,Hong Kong Fisherman
1878,Hong Teh Chinese Restaurant
6609,Hongfu 鸿福 
741,Hongmin Big C Ladprao
694,Hongmin Central Bangna
744,Hongmin Central Pinklao
743,Hongmin Fashion Island
742,Hongmin Future Park Rangsit
740,Hongmin MBK Center
745,Hongmin Mega Bangna
746,Hongmin The Paseo Kanchanaphisek
6158,Honomi Shabu & Omakase
6592,Hooligan by Apache
6729,Horizon Grill At Banyan Tree Kuala Lumpur
5939,Hotaru 119 Omakase & Izakaya - Sanampao
5940,Hotaru 119 Omakase - Rama 9
3622,Hotel Clover Asok Staycation
3972,Hotel Once Bangkok (Staycation)
4411,Hou Yuu QSNCC
5402,House of Chandra Central Nakhon Pathom
5401,House of Chandra Nakhon Pathom
4726,House of Kin Centara Ayutthaya (Ayutthaya)
3913,House of Kin KORAT Centara Korat (Nakhon Ratchasima)
4704,Hoy Mahachon
4337,Hua Restaurant Grande Centre Point Surawong
4695,Huajai Siam Square One
5624,Huaron Mookrata 
4080,Hub Namthong at Benjarong Hotel Bangkok
6693,Hug Samui 
3827,Hummus Boutique
4929,Hump zaabb
5719,Hunger Bear (Nakhon Sawan)
6651,Hungry Brown Eat and Coffee Roasters
3381,Huolong Chinese Mala HotPot & Grill
3904,Hyde & Seek Athenee Tower
5525,Hyde & Seek One Bangkok
3903,Hyde & Seek Silom Edge
4565,IDYLL Bistro Rama 3
5895,IKKI IZAKAYA
5964,IMM Restaurant 
5956,IMPACT Lakefront
5425,ISEA Sky & The Jetty At Veranda Resort Na Jomtien (Pattaya)
6470,IX Steak House
3809,Ibaki House of Japanese Food and Sushi (Chiang Mai)
5233,Ichi-Meshi Rangsit
5232,Ichi-Meshi Salaya
4381,Ichika Omakase
4266,Ideal Vesta 
6293,Im Pla Phao Prannok
4248,Im-Erb Rama2
5152,Imbue (Michelin Guide)
3296,In The House Ari 5
5342,Indigo Bar at Bay Beach Resort Jomtien (Pattaya)
6013,Indigo Rooftop Bar (Pattaya)
4578,Indus Bangkok Indian Restaurant Michelin Guide
5195,Indy Rest Home Canal
3623,Int.Chon Ladprao 101
6822,Irasshaimase Izakaya
5113,Iron Pan Suanplern Market
6663,Irvin Brew & Beat
5439,Isaa Isan
4261,Isea Beach Bar at Veranda Resort & Villas (Hua Hin)
5277,Itaewon class (Khaoyai)
6662,Izakaya Goichi 51
4399,Izakaya Naihua
4622,Izakaya Reiwa
4590,Izakaya Taro Nak Niwat 7
5975,Izumidai The Alley Ram Inthra
5291,JAG (One Michelin Star 2023)
3302,JAM JAM Eatery & Bar at ASAI Hotels
5842,JAO Ping River Cruise at Anantara Chiang Mai Resort
3625,JA’S Home Cooking
5378,JC Stars Cafe 
4496,JHOL Coastal Indian Cuisine 
4916,JP French
6838,JPteres at Grand Hyatt Kuala Lumpur
5290,JUBANG Premium Aged BBQ Bangkhunnon
5289,JUBANG Premium Aged BBQ Bangna
1747,JUMBO Seafood Iconsiam
2102,JUMBO Seafood Siam Paragon
2925,JW Café at JW Marriott Hotel Bangkok
6846,Jaan Joor (Chiang Mai)
6582,Jackson
6149,Jacob Barn
6139,Jade At The Fullerton Hotel Singapore
4826,Jade Garden Central Rama 3
4825,Jade Garden Pinklao
5276,Jae Keang Banthat Thong
5074,Jaekoy Isaan Seafood Kingpetch Phetchaburi 10
5204,Jakkrawad Chill Restrobar 
3888,James Boulangerie Iconsiam
6108,Jao By KRUA JIANG MAI 
6604,Jao Samut Seafood Buffet (Pattaya) 
4104,Japanish Rooftop Bar & Modern Kitchen
4748,Jarn Nee Plaum Pasta & Bistro 
6119,Jaspe At Wyndham Singapore Hotel
6707,Jass Bar & Bistro at Jasmine City Hotel (Asoke) 
6704,Jass Bar & Bistro at Jasmine Grande Residence (Rama IV)
4696,Jass Bar & Bistro at Jasmine Resort Hotel
1075,Jaw Nuea Chokchai 4
4850,Je Khai Seafood
5520,Jeawhonphrayalae
4106,Jeju Korean Fine Dining & Omakase
6825,Jenn's - PARC Bangna
4652,Jharokha by Indus
4917,JiaoFang MALA
5716,Jiateajiabueng (Chai Nat)
4930,Jibcharoen Bar & Bistro 酒狂
4195,"Jim Thompson, A Thai Restaurant"
4803,Jimmy BBQ & Grill Grand Palazzo Hotel (Pattaya)
5621,Jim​ Sa​ Jui​ Station (Ayutthaya)
5443,Jindarin Cafe (Nakhon Ratchasima)
5911,Jinlong Mala Hot Pot
5446,Jinshin Omakase
3369,Jirakaan Restaurant
5998,Jiro Restaurant
6373,Jiu Bak Kut Teh Dim Sum
5294,Jobteeyum Central Embassy
5283,Jobteeyum Daenneramit
5282,Jobteeyum Ladprao
5274,Jojo Soba
5275,Jok Jab Sen Banthat Thong 
4945,Jong Charoen Seafood
4201,Journey Café - A Chatrium Collection (Khao Yai)
6894,JuadJaad Ratchaphruek
5450,Jud Jaritz Eatery
3874,Jumbo Lobster Riverside Bangkok
4397,Junichi Japanese Restaurant 
4866,KAWA Izakaya On Nut
4434,KBBQ Lad Phrao
4558,KBBQ Nawamin
4433,KBBQ Rangsit
1039,KBBQ Sukhumvit 
2645,KBBQ The Street Ratchada
4470,KHAAN Bangkok
4300,KHAO PIYO Bangkok - Indian Multi Cuisines 
5600,KIN Steak
5661,KO-YA Yakiniku
6805,KORATA Siam Square 
4048,KROK-A-CAFÉ ESPRESSO BAR ครก อะ คาเฟ เอสเปรสโซ บาร์ @ MASON
6900,KYND Kulture
6018,Kaarla Wood-Fire Grill & Bar
5564,Kaen 
5263,Kaenkrung
6401,Kagonoya Central Rama 3
6400,Kagonoya Central Rama 9
6399,Kagonoya Central World
6405,Kagonoya K Village
6404,Kagonoya Mega Bangna
6402,Kagonoya Mercury Ville 
6403,Kagonoya Siam Discovery
5112,Kai Loo Lom
5703,Kai Maeng-da Ta-lay Phao
3253,Kai Yang Boran 
3010,Kai Yang Samanong Phattanakan 53
5107,Kaikatok Wutthakat
4913,Kaito Sushi
5989,Kaiwa
5075,Kalanan Riverside Resort Staycation
4067,Kam's Roast Central Eastville
5251,Kam's Roast Central World
5252,Kam's Roast ICONSIAM
4066,Kam's Roast Mega Bangna
5613,Kan Sushi Omakase & Sake bar (Robertson Quay)
5610,Kan Sushi | Izakaya & Sake Bar (Tanjong Pagar)
5090,Kang Ban Phe (Rayong)
5437,Kanomjeenyoksod
3891,Kanpai Omakase
5758,Kapi (Surat Thani)
5608,Kapitan Bar & Restaurant 
3276,Kappou Nihon Ratchapruek
6144,Karawa Omakase
2864,Karayama Cosmo Bazaar 
4180,Karayama Fashion Island
4021,Karayama Future Park Rangsit
2866,Karayama Samyan Mitrtown
2861,Karayama Siam Square One
3378,Karayama Terminal 21 Rama 3
2757,Karkinos Beach Club by Apsara Beachfront Resort and Villa (Phang-nga)
4957,Kato Omakase 
3256,Katsuya Central Rama 2
3797,Katsuya Central Westgate
3796,Katsuya CentralWorld
3264,Katsuya Cosmo Bazaar 
3259,Katsuya Fashion Island
3262,Katsuya Fortune Town
3255,Katsuya Future Park Rangsit
3258,Katsuya Gateway Ekamai
3263,Katsuya Imperial World Samrong
3261,Katsuya Mega Bangna
3254,Katsuya Siam Square One
3257,Katsuya Union Mall
6832,Kazama Yakiniku CentralWorld
4711,Kem-Kon (Pahurat)
1900,Kenny Rogers Roasters (Phuket)
5473,Kenny’s BKK Sukhumvit 31
3545,Kensington English Garden Resort Staycation (Khao Yai)
5459,Keyaki at Pan Pacific Hotel Singapore
5190,Khaba Shabu Suki & Dim Sum Buffet Asoke Montri
6025,Khanom Jeen Phuket Baan A-Ma
2381,Khao Ekkamai 
4311,Khao Jaan-Prod CentralWorld
2382,Khao Wireless Road
5949,Khao Yai Art Tree
2999,Khaodongmoodaeng Siriraj Wang Lang 
6247,Khrua Baan Suan
5725,Khun Noo Shabu Mookata
6623,Khun Rose Cuisine (Pattaya)
5426,Khun Toom Kitchen Saimai Avenue
5793,Kichi Omakase 
3184,Kiew Kai Ka Nak Niwat (Bangkok)
3176,Kiew Kai Ka Nak Niwat (Cafe Zone)
5865,Killing Time Wagyu and Japanese glass
6572,Kin A Rai Dee Cafe and Restaurant
2707,Kin Chan Si Grilled FISH & ISAAN Thai Food
6985,Kin Yang Chow Lay
3029,Kindee Bistro (Phuket)
5553,Kindee Cafe 
2780,King Seafood (Pattaya)
1384,Kingkong Yakiniku Buffet  United Center Silom
4330,Kingkong Yakiniku Buffet Att U Park Bangna
3609,Kingkong Yakiniku Buffet Central Chaengwattana
4329,Kingkong Yakiniku Buffet Ease Park
1382,Kingkong Yakiniku Buffet Ekamai
3604,Kingkong Yakiniku Buffet Rama 9
4328,Kingkong Yakiniku Buffet The Mercury Ville Chidlom
3606,Kingkong Yakiniku Buffet The Sense Pinklao
4326,Kingkong Yakiniku Buffet Town in Town
4327,Kingkong Yakiniku Buffet Vue Lifestyle Mall
5969,Kingpai Baikaew
4831,Kingston Lounge at Aira Hotel Bangkok
6045,Kinlum Kamwhan
6152,Kinnaree Restaurant Sukhumvit 8
6385,Kinsaru 
5644,Kintamani at Furama Riverfront Hotel
5234,Kintub Thai Mookata
6214,Kisekhi Craft and Fusion Buffet
911,Kisso at The Westin Grande Sukhumvit
5764,Kissuisen At Bangkok Marriott Hotel The Surawongse
6616,Kitchen Yu Pin
4924,Kizuna Shabu & Hand Roll
3967,Kliff Beach Club (Pattaya)
6614,Klindin Cafe & Restaurant
3492,Knock Knock Cafe & Bar
5117,KoTo-Ya
5945,Kohaku Omakase
3166,Koko Japanese Omakase 
6837,Kokoro Omakase & Hand Roll Bar - Central Eastville
6836,Kokoro Omakase & Hand Roll Bar - Megabangna
3637,KongJu Grill & Shabu Lotus's Rangsit Klong 4
2072,Kongju Restaurant at Pathumwan Princess Hotel
5463,Konlamoh
5011,Koong Tung Seafood At Banthat Thong Road
5009,Koong Tung Seafood At Ram Intra Expressway Market 
5010,Koong Tung Seafood At Srinakarin Train Market (Entrance Zone)
5012,Koong Tung Seafood At Srinakarin Train Market (Main Square)
5592,Kopella (Phuket)
6792,Korat BaanAng Khaoyai
5650,Korat Thai Cafe
4227,Korea House Gold - The Fourth 
3667,Koriko Yakiniku
1864,Kouen Premium Buffet AIA Capital Center
4209,Kouen Premium Buffet City Link Korat (Nakhon Ratchasima)
1867,Kouen Premium Buffet Empire Tower Sathorn
4205,Kouen Premium Buffet Future Park Rangsit
4207,Kouen Premium Buffet Index Ladkrabang
4204,Kouen Premium Buffet Index Living Mall Bangna
4206,Kouen Premium Buffet Lotus North Ratchapruek
1866,Kouen Premium Buffet Mega Bangna
1168,Kouen Premium Buffet Sena Fest
1868,Kouen Premium Buffet Siam Square One (Branch 1)
4203,Kouen Premium Buffet Siam Square One (Branch 2)
1170,Kouen Premium Buffet The Bright Rama 2
1865,Kouen Premium Buffet The Sense Pinklao
1171,Kouen Premium Buffet The Walk Kaset Nawamin
4208,Kouen Premium Buffet Vanit Village Aree
6388,Kozen Sushi Bar & Restaurant
5453,Kraft Cafe At Mowa Bangkok
4102,Kraft Kafe
6776,Krua Ban Pa Boon 3 (Sriracha)
6777,Krua Ban Pa Boon 4 (Chonburi)
6778,Krua Ban Pa Boon 5 (Pattaya)
6780,Krua Ban Pa Boon 6 (Rayong)
6781,Krua Ban Pa Boon 7 (Bangsaen)
5662,Krua Khun Ein Rama 3
5663,Krua Khun Ein Rama 9
5824,Krua Khun Ein Ratchada 32
6393,Krua Klang Bueng – Yo Yak Khiew Yai Mookrata
5926,Krua Kratare
6374,Krua Kung Waan
6833,Krua Muang Ve Lao Yuan at Robinson Lifestyle Srisamarn
955,Krua Nai Noi Seafood
5966,Krua Pa Ya
5742,Krua Phra Khanong
6935,Krua Piam Ros
6715,Krua Prik Nam Pla 
5952,Krua Rim Wang (Samut Sakhon)
5403,Krua Ros Saeb (Nakhon Pathom)
6287,Krua Suan View Pla Mae Num
2599,Krua Talad Yai by Courtyard Marriott (Phuket)
