restaurant_id,name
5519,Krua-Ka-Min
6843,KruaKunJane Ramintra Km.2
6110,Kruajiangmai Thonglor
3644,Kruakungwan (Chonburi)
1353,Kuang Seafood Ratchada
4882,KubPhuket
5050,Kuma Shabu & Yakiniku 
5118,Kuma no Yakitori 
5541,Kumpoy 
4936,KungFu Dimsum
4900,Kungtakrasedthee Bang Khae
3790,Kunlin Restaurant (Ranong)
4089,Kunshine Hotpot Asok
4088,Kunshine Hotpot Huai Khwang
5207,Kunshine Hotpot Yaowarat
4599,Kushiro Omakase and Japanese Dining
6347,Kwankamon Cafe and Restaurant
4989,Kwann at Nysa Hotel Bangkok
6296,Kyo Roll En - Cafe & Meal Avenue Ratchayothin
6297,Kyo Roll En - Cafe & Meal Central Eastville
6295,Kyo Roll En - Cafe & Meal Central Rama 9
6298,Kyo Roll En - Cafe & Meal Gateway Ekamai 
6294,Kyo Roll En - Cafe & Meal Mega Bangna
6896,Kyo Zen 
2877,Kyoto Uji Saryo Iconsiam
4828,Kyu Hachi Shabu
4863,Kyushu Yatai Kyutarou 
6309,L'Aperitif At Mercure on Stevens 
6064,L'Entrecôte The Steak and Fries Bistro (Customs House)
5988,L'Escargot Bistro
5991,L'Escargot at MONOPOLE
4961,L-Seven Café Sutthisan
6495,LA JimJum Lat Phrao 101 Yeak 38
5060,LAmu:n Grandma Cuisine
2916,LEE Cafe' Central Silom Tower
2919,LEE Cafe' Phloenchit Center
2918,LEE Cafe' Q House Lumpini
5653,LIBI HOME
5523,LUNA 48 Rooftop Bar at Ramada Bangkok Sukhumvit 48
4897,LUZ Bangkok Tapas Bar
5415,La Bisque at Le Bali Resort & Spa (Pattaya)
6137,La Brasserie At The Fullerton Bay Hotel Singapore
3971,La Cucina Andaz Pattaya Jomtien Beach (Pattaya)
5877,La Luna
4715,La Petite Salil Sukhumvit Soi 8 Staycation
4334,La Petite Salil Sukhumvit Thonglor 1 Staycation
3979,La Scala The Sukhothai Bangkok 
1560,La Tavola Renaissance Bangkok
4369,La VIE Bistronomy at VIE Hotel
6814,LaLa Shabu Century Onnut
6620,Laanna Kitchen Restaurant at Meliá Hotel (Chiang Mai)
5296,Lab Ped Rama 4
6575,Laciana By The Sea
4199,Lacol Khaoyai - A Chatrium Collection (Khao Yai)
4202,Lacol Khaoyai - A Chatrium Collection Staycation (Khao Yai)
5260,Lady Butcher
6652,Lady L Garden Bistro
5144,Laekmailaek Chula 6
3349,Laem Charoen Central Ayutthaya (Ayutthaya)
2583,Laem Charoen Central Bangna
2574,Laem Charoen Central Chaengwattana
2582,Laem Charoen Central Chiang Mai Airport
4250,Laem Charoen Central Chiang Rai
2585,Laem Charoen Central Eastville
2589,Laem Charoen Central Festival Chiang Mai
2563,Laem Charoen Central KhonKaen
2592,Laem Charoen Central Ladprao
4492,Laem Charoen Central Nakhon Pathom
2587,Laem Charoen Central Pinklao
2590,Laem Charoen Central Plaza Udon Thani
2581,Laem Charoen Central Rama 2
2577,Laem Charoen Central Rama 3
2576,Laem Charoen Central Rama 9
3347,Laem Charoen Central Salaya
4491,Laem Charoen Central Ubon Ratchathani
2575,Laem Charoen Central Village
2586,Laem Charoen Central Westgate
4198,Laem Charoen Central Westville
2562,Laem Charoen CentralWorld
4196,Laem Charoen Ekkamai
2578,Laem Charoen EmQuartier
2570,Laem Charoen Fashion Island
2580,Laem Charoen Future Park Rangsit
2571,Laem Charoen Mega Bangna
5186,Laem Charoen Nirvana Porch Krungthep Kreetha
2572,Laem Charoen Robinson Lat Krabang
2805,Laem Charoen Seacon Square Srinagarindra
2591,Laem Charoen Silom Complex
4175,Laem Charoen The Mall Bangkae
4173,Laem Charoen The Mall Bangkapi
2573,Laem Charoen The Mall Ngamwongwan
4626,Lahnyai 
4937,Lakorn at Rosewood Bangkok
6938,Lamai Himnam (Chiang Mai)
4284,Lamaya (Khao Yai)
5974,Lamaya Bangkok
6565,Lambullghini Steakhouse & Noodle Bar
5746,Lan Tum Luang Prabang
5543,Lannua Zaab In The Garden
5435,Lanrotchat Banthatthong
5456,Laohu Shabu Buffet
1016,Latest Recipe & Tempo Bar mezzanine floor at Le Meridien Hotel
5350,Lau Nuong An La Ghien
4809,Lay Low 
4833,Lay and Lu 
6718,Laychale 
6453,Lazy Lizard - Upper Thomson
701,Le Boeuf
3950,Le Khwam Luck Cafe Bar and Restaurant
1990,Le Mecier Bangkok
5839,"Le Petit Chef at Sheraton Grande Sukhumvit, a Luxury Collection Hotel , Bangkok"
4686,Le Salon Café Bangkok
5417,Le' Bali Resort And Spa Staycation (Pattaya)
5215,LeVeL33 Craft-Brewery Restaurant & Lounge
5901,Learksen Lennam
2915,Lee Kitchen at Lee Place Hotel
5944,Leela Cheva Restaurant (Pattaya)
4489,Leepee Cafe
6705,Legend Roof Bar 
4879,Leng Hong Phran Nok Phutthamonthon Sai 4
4876,Leng Hong Rama 2
5080,Leng Hong Ryuho Rama 2
4877,Leng Hong Sukhumvit 62
5013,Lennon's at Rosewood Bangkok
3640,Lhong Khao 廊 饭 (Phuket)
4999,Lhong Lhao Yingcharoen Square
5287,Lhong Ma Lhao
5054,Lhor Liang Farm
6077,Li Yang Charn At The Avenue
6076,Li Yang Rat Uthit 54
6369,Li Yang Suki Mala Ramkhamhaeng
6031,Li Yang Suki Mala The Mall Bang Kapi
4134,"Lido Restaurant at The Standard, Hua Hin (Hua Hin) "
5261,Lighthouse Cafe & Restaurant
6665,Lilit Café & Eatery
4942,Lily Fu's Asian Bistro
2990,Lim Kwong Meng Restaurant
5921,Lim Tom Luead Moo (Pattaya)
6550,Lim Tom Luead Moo Sriracha (Chonburi)
4767,Lincha Hot Pot 临茶火锅 
6276,Ling Bkk
5505,Lion Suki Mala
5811,Lion's Tale (Trang)
3165,Little Dragon
6128,Little Stove
6672,Little Wood 
6733,Liu Liu Hotpot 六六火锅 Rangsit Khlong 3
3192,Liu Xiang Fong The Promenade 
3191,Liu Xiang Fong Zpell Future Park Rangsit
5458,Living Room at Park Hyatt Bangkok
5838,Living Table Bangkok
6198,Liyang Space
5748,LoLo Bar Grill
3978,Lobby Salons The Sukhothai Bangkok
6103,Lom Choi-Anong (Chonburi)
4939,Long Jim Shabu
4908,Long Lai 
5536,Long Pasta
4786,Long Rao Dim Sum
4068,Longhorn Steakhouse & Grill (Pattaya)
5141,Longpao Dimsum Hong Kong Hua Mak
5794,Longpao Dimsum Hong Kong Market Place Theprak
5143,Longpao Dimsum Hong Kong Nawamin-Si Burapha
5142,Longpao Dimsum Hong Kong Panya Indra
2604,Longtail River Bar and Lounge
3620,Loong Foong at Jubilee Prestige Hotel Ratchadapisek
4153,Loong Mala
1810,Lost And Found Avani+ Riverside Bangkok Hotel
5732,Louie's on fifteen Bamboo & Bourbon
6829,Louk In Louk Jaan
6289,Loulou.bkk
5772,Love Me Cafe and Bar
6713,Lumi Restaurant at AMANOR Hotel Chiang Mai
5876,Luminous at Lumen Bangkok Udomsuk Station
2606,Luna Lanai Restaurant at Sheraton (Hua Hin)
4141,Lyon French Cuisine
2657,M Café M Hotel (Pattaya)
5907,M Thai Restaurant & Bar
3710,M Wine Lounge Mercure Bangkok Makkasan
6790,MAKI Brunch Izakaya
6274,MAO NARA Rooftop Bar
5015,MB All Seafood (Phuket)
3953,MJ Hotpot 
4956,MUGI
4374,Ma La Kor EXII Ngamwongwan
4372,Ma La Kor Fashion Island
4371,Ma La Kor Robinson Lat Krabang
4373,Ma La Kor Seacon Square Srinagarindra
4375,Ma La Kor The Mall Bang Kapi
6273,Ma Maison 
4523,Ma Maison Bangkok
6338,Maan Muang
6661,Macaria Bangkok 
5148,Machew's Roast
6032,Mad Moa Asok
6120,Madam Tam Sa Taek
6444,Madame Musur
4033,Madison Steak Avenue at Anantara Siam Bangkok Hotel 
5085,Madoka Sumibi Izakaya 
6613,Mae Oil Soijuu
4536,Maesriruen The Mall Bangkae
4535,Maesriruen The Mall Bangkapi
5166,Mahasawat Cafe & Restaurant
6621,Mai Restaurant & Bar at Meliá Chiang Mai Hotel (Chiang Mai)
6622,Mai The Sky Bar at Meliá Hotel (Chiang Mai)
6627,Maison Dunand
5537,Maison Mizuki at Sofitel Bangkok Sukhumvit Hotel
5857,Maison de Siri Cafe & Eatery
4771,Maitria Hotel Rama 9 Bangkok Staycation
2650,Maitria Mode Sukhumvit 15 Bangkok Staycation
6461,Makhaen Kitchen – Northern Thai Cuisine
4807,Makin bar & restaurant
4665,Mala X
3725,Malao Malao at The Chiang Mai Riverside Hotel (Chiang Mai)
5735,Mama Diam 妈妈店
3371,Mama Dolores
2556,Mama Pasta Krungthep Kreetha
5331,Mama Yaya
5249,Mamamia (Pattaya)
4955,Mami Rose - The Goodtime Restaurant
6376,Mami's Tamales
5392,Man & Machine Cafe
3414,Man Chan Korean BBQ Buffet Seacon Square Srinagarindra
4669,Man Fu Lou
4350,Man Fu Yuan Kitchen Samyan Mitrtown
5845,Man Fu Yuan One Bangkok
3905,Man Fu Yuan QSNCC
4512,"Man Ho Bistro, Erawan Bangkok"
1192,Man Ho Chinese Restaurant at JW Marriott Hotel
5257,Mana Garden Cafe & Restaurant
5194,Manam Seafood 
5745,Mandarin Roast Duck 
4602,Manee Me More Central Westgate
4603,Manee Me More Esplanade Ratchadaphisek
4740,Manee Me More Fashion Island
4607,Manee Me More Homepro Charan Sanit Wong
4605,Manee Me More Homepro Rama 3
4606,Manee Me More Seacon Square Srinagarindra
5193,Manee's Cafe&Bistro
1584,Manohra Cruises Bangkok
5572,Marayart Thai Cuisine
4683,Mareeji Cafe & Casual Dining
2725,Marie Guimar at Wyndham Bangkok Queen Convention Centre
4995,Mariga At Samala Hotel Bangkok
6102,Marina Seafood House 
5223,Market Cafe At Hyatt Regency Bangkok Suvarnabhumi Airport
2294,Market Cafe Hyatt Regency Bangkok Sukhumvit
3887,Maruay Garden Staycation
4220,Maruumi Omakase & Beach Cafe'
1986,Masaaki Japanese Premium Buffet (Phuket)
6482,Masaru Sushi
6647,Mashita Grill Kanchanaphisek
6648,Mashita Grill Ram Inthra
5471,Masons Craft Bar
5373,Mata Garden
6721,Matane Shabu&Sushi Premium Buffet (Kratumbaen Branch)
5433,Matsuo Izakaya
5861,Mavi Turkish Restaurant & Grill
3803,Mayraya Wine Bar at Villa Deva Resort and Hotel
5245,Meat Sumpan
4634,Medici Playhouse Restaurant & Bar Bangkok
808,Medinii Panorama Restaurant (35th floor) at The Continent Boutique Hotel Bangkok Sukhumvit
4954,Mee-Seoul Korean BBQ Buffet Sugoi Eat
4953,Mee-Seoul Korean BBQ Buffet Victoria Garden
3298,MeeYumCharoen Sathorn 
4920,Meepla Numyapu Cafe
4632,Meisaku Premium Yakiniku
5064,Mekiki no Ginji
6624,Melbourne House BKK
3840,Mellow Thonglor
4289,Melody Bangkok
4526,Memories Cafe & Restaurant By Sara De Cafe
4883,Meng Pu Dong Ari
4971,Meng Pu Dong Klong 2 Lam Luk Ka
5022,Meng Pu Dong Marche Thonglor
3895,Meng Pu Dong Phran Nok Phutthamonthon Sai 4 Road
6138,Meng Pu Dong Pracha Chuen
3911,Meng Pu Dong Serithai 27
3687,Meng Pu Dong Sukhumvit
4653,Meng Pu Dong Talat Phlu
6322,Mercy Republic
5900,Meridian Cruise
6460,Meridian Cruise 2
6489,Merry Vibes Privacy Craft
6351,Merry-Go-Round
4236,Metro Lounge Avani Ratchada Bangkok
2895,Metro Square Siam Paragon
1178,Mexicano Restaurante Autentico
4911,Mia 
6711,Micasa Bar & Restaurant
781,Miche Boulangerie and Coffee Bar
3960,Michelle Gourmet
5227,Midori Sushi Ratchapruek
5552,Mikado at Royal princess Larn Luang hotel
4164,Mimi's Rooftop at dusitD2 Samyan Bangkok
4138,Mimosa Modern Italian Restaurant
6479,Ming Xing Restaurant at Cape Dara Resort (Pattaya)
5106,Mingle Eatery and Poolside (Phuket)
5248,Mingle The Crystal 
6196,Ministry Of Crab
4988,Ministry of Spicy
6882,Miracle First Class Lounge At International Terminal Suvarnabhumi Airport
6886,Miracle Lounge At Domestic Terminal Don Mueang Airport
6884,Miracle Lounge At Domestic Terminal Suvarnabhumi Airport
6885,Miracle Lounge At International Terminal Don Mueang Airport
5476,MissMe Craft Bar 
4769,Mitt Restaurant & Space
4912,Mix Beef Club & Restaurant BKK 
1863,Miyagi Fuji Super 39
4593,Mizuki Omakase
5362,Mizuya Omakase
3880,"MoMo Café at Sathorn Vista, Bangkok - Marriott Executive Apartments"
6709,MoVida BKK 
6150,Moana Cafe
4861,Modan Japanese Restaurant Bangna
3943,Modan Japanese Restaurant Muang Thong
2841,Mode Sathorn Hotel Staycation
643,Mojjo Rooftop Lounge & Bar Skyview Hotel
4495,Molino Bangkok
4556,Moment's Notice Jazz Club (Chiang Mai)
4612,Momono Omakase
5404,Mon 
4575,Monjin Omakase
6536,Monkey King Izakaya
4887,Mono Sei Omakase 
3925,Mont Calzone at Habito Mall
6313,Mookatanaimuang 
1613,Moom Muum Park Terminal 21 Asok
5817,Moon Thai Kitchen 
5091,Mootacup & Thai Food
1806,More Than a Game Cafe
4689,More than Wine Ratchaphruek
3260,Moreganic Restaurant Away Thapae Resort (Chiang Mai)
5915,Morita UNIGORO 
6676,Morning Moon Cafe & Restaurant
6327,Morton's the Steakhouse 
4619,Moru Sushi
6188,Mosby BKK
5259,Mother May I 
4975,Moxy Bar & Restaurant At Moxy Bangkok Ratchaprasong
5303,Mr. Enzo
4843,Mr. Mala Hotpot Chaeng Watthana-Pak Kret 29
4844,Mr. Mala Hotpot Charn Avenue Chaeng Watthana
4046,Mr.Park BBQ Sukhumvit
6966,Mr.Shabu Market Place Rangsit Khlong 1
4581,Mugendai BKK
5737,Mulligans Irish Bar
6464,Mungkorn Seafood x You Hunt We Cook
5368,Mustmeat.bkk Silom
6334,Musuko Shabu&Grill 
1847,Muteki by Mugendai Samyan Mitrtown
6629,My Daddy’s Home
6949,My Vietnam Maejo (Chiang Mai)
4747,Myste
3653,N/A Cafe & Homemade Pasta (Rayong)
3057,N52 Bistro & Bar
5098,NAMA Japanese and Seafood Buffet
5149,NAMA Japanese and Seafood Buffet (Hungry Hub)
1851,NEXT2 Cafe at Shangri-La Hotel Bangkok
5722,NJ Shabu Shabu Pattaya
6057,NOVA
2681,Na Klongwan Vibhavadi 20
5539,Na Krua - Thai Cuisine Ros Mue Mae 
5744,Na-nang restaurant
4580,Na-oh Bangkok Restaurant 
6567,NaRaNe Cafe&Bar
4947,Nabezo Premium
3491,Nai Kaew Kor Moo Yang Cafe​ & Bistro 
6600,Naiades Wine Cafe
5008,Naiwansook Mookata & Café
6259,Namba Shabu Banthat thong
6260,Namba Shabu Saimai
6261,Namba Shabu The Mall Lifestore Tha Phra
5604,Nami Korean Grill House
5409,Nami Sushi (Phuket)
2086,Nami Teppanyaki Steakhouse at JW Marriott Hotel Bangkok
5033,Nammaejip Rama 3
5076,Nammaejip Seacon Square Srinagarindra
5049,Nan Bei At Rosewood Bangkok
4232,Nan Yuan Chinese Restaurant Avani Ratchada Bangkok
6483,Napha Dusit Central Park
4621,Napha Emsphere
5087,Naphatt Craft&Coffee 
6601,Narnia Steak & Seafood (Pattaya)
5266,Nava 6
3566,Nava Restaurant at The Salil Hotel Riverside - Bangkok
6085,Nen (念) Rama 9
6022,Neon Pigeon
1000,Neta Grill Central Rama 2
1803,Neta Grill Central Westgate
2029,Neta Grill Market Village Rangsit
3786,Neta Grill Market Village Suvarnabhumi
915,Neta Grill Seacon Square Srinagarindra
3785,Neta Grill Thonburi Market Place
3168,Neta Omakase
6185,Neua Camp Fire
3479,Nevergiveup (Pattaya)
5468,New Horizon Cruise Terminal 21 Rama 3
6596,Newrich Buffet 
5192,Ngan MooKraTa 
3657,Nhomjeen Cafe
5040,Nhuer Nham Non
5441,Nigiwai Shabu & Sushi Buffet Saimai 
6201,Niku Machi
4508,Nikuro Yakiniku
2733,Nimitr Rooftop by 137 Pillars
6446,Nipa Moohun
5630,Nippon Yokocho 
6799,Niwa Cafe By Rangnok Land
5556,Niyomkom
5873,No more Mondays Café&Bar 
6501,Noah Cruise 
5198,Nomjeen.N.Phuket At Bangkok Hathairat
5199,Nomjeen.N.Phuket At Bangkok Khu Khwa
5265,Nong Khai Pa Su Kalpapruek
5264,Nong Khai Pa Su Ratchaphruek
5062,Noomjad.bkk
3852,North Restaurant
3684,Nourish Mövenpick BDMS Wellness Resort
2802,Novotel Bangkok Bangna Staycation
4986,Novotel Bangkok Future Park Rangsit Staycation
6228,Nowhere BKK
5594,Nozomi at Millenia Walk
5595,Nozomi at The Star Vista
5387,Nuaniyom
5138,Nuasiam Ratchada 36
3662,Nuatair Central Rama 2
3316,Nuatair Central Westgate
5314,Nuatair Exchange Tower
4874,Nuatair Kingkeaw-Bangna
3317,Nuatair Meeting Mall
3315,Nuatair Nong Chok
4872,Nuatair People Park Onnut
4875,Nuatair Samyan Mitrtown
4873,Nuatair Seacon Bangkae
4031,Nuatair The Fourth 
3314,Nuatair The Nine Center Tiwanon
4520,NóMADA Bangkok at Baan Dusit Thani
4773,O Kome No Aji 
5734,O' Leary's Irish Pub Bangkok
6121,O'pazzo
6153,O.BBa Jjajang
5522,O.neul Korean Bar 오늘
3682,OJI Omakase Praditmanutham
2441,OJI Omakase Sathorn
5155,OPEN Bar at DoubleTree by Hilton Bangkok Ploenchit
4405,OPEN at DoubleTree by Hilton Bangkok Ploenchit
6050,OUMI Modern Japanese Kappo Restaurant
5430,OXBO At Millennium Hilton Bangkok
1422,Oaker Steak
2986,Oasis Restaurant at Centara Grand Mirage (Pattaya)
3537,Oasis Rooftop Bar Paradox Bangkok Sukhumvit
3047,Ocean bistro at  Oceanphere Pattaya Villa
2354,Oceanside Beach Club & Restaurant (Hua Hin)
6830,Ogas Thai Cuisine (Samut Sakhon)
5474,Oh Ho Thai BBQ
5302,Oishi Buffet The Mall Bangkapi (New Concept)
2008,Oishi Eaterium Central Korat (Nakhon Ratchasima)
2005,Oishi Eaterium Central Rama 9
4041,Oishi Eaterium Central Westgate
2004,Oishi Eaterium Fashion Island
2002,Oishi Eaterium Future Park Rangsit
2012,Oishi Eaterium Samyan Mitrtown (New Concept)
2003,Oishi Eaterium Seacon Square Srinagarindra
4258,Oishi Grand Mega Bangna
4039,Oishi Grand Siam Paragon
5390,Okina Izakaya 
3217,Okinawa Restaurant Kinjo
6563,Okuna Sushi Jungceylon (Phuket)
5531,Okura Cruise
3626,Omakase Ten
6590,Omar Shariff Authentic Indian Cuisine
6213,Ombra Modern Tavern
3733,Omoide Yakiniku
5853,One Prawn & Co
4228,One Ratchada Avani Ratchada Bangkok
3708,One to taste Homemade Pasta
5055,Onzen kawa Shabu
3926,Oort Cloud Tea Room at Grande Centre Point Space (Pattaya)
5164,Open Bar l Public House Sukhumvit 31 Hotel
5063,Opera Italian Restaurant 
6516,Opium Bar
5286,Oppa Saranghae
5147,Oppa Tteok - 오빠떡
6687,Ora Dining
5680,Oranji Boat Noodle 
6946,Oranjii - Japanese Yakiniku & Shabu Little Walk Ramkhamhaeng
3965,Oranjii - Japanese yakiniku & shabu Saphankwai (Zone 1)
3958,Oranjii - Japanese yakiniku & shabu Saphankwai (Zone 2)
3717,Orbit Restaurant Grande Centre Point Space (Pattaya)
1546,Orca Baker & Butcher Lasalle's Avenue
370,Orchid Cafe at Sheraton Grande Sukhumvit A Luxury Collection Hotel
4395,Oriental Bar by Oriental Residence
3210,Ormthong Silom
4610,Osaka Ohsho Central World
4611,"Osaka Ohsho Thaniya, Silom"
5708,Oscar's At Conrad Singapore Marina Bay
4256,Otter in The Rain (Phuket)
6389,Otto's Steakhouse 
6042,Ouleng Cafe
2146,Oxide Cafe
864,PAUL Bakery Central Embassy 
863,PAUL Bakery CentralWorld
865,PAUL Bakery Mega Bangna
2208,PAUL Bakery The Emporium
6794,PAWAN Restaurant (Hua Hin)
5657,PERB
3024,PESTO - Pasta and Espresso Osteria
6589,PHALA (Thai Esan Gathering)
6657,PING PIMAN Amdaeng by NJOY Prestige Hotel
5464,Pachi Bangkok 
5460,Pacific Emporium at Pan Pacific Hotel Singapore
5228,Pae Shabu & Grill House Ramkhamhaeng 26/1
5229,Pae Shabu & Grill House Ramkhamhaeng Housing
5337,Paella House - Tapas & Wine Bar by El Tapeo
4249,Pagoda Chinese Restaurant at Marriott Marquis
5965,Paiao
1545,Paii at The House on Sathorn
4978,Pak-Pla Kitchen
6828,Pakalolo Hawaii Tiki Bar X Kumtsu
5375,Paksarong
4050,Pal Cafe & Bistro
6936,Palm Terrace Restaurant @Jomtien Palm Beach Hotel & Resort (Pattaya)
6580,Panda Suki Mala Muangthong
6463,Panda Suki Mala Theprak 
6459,Panda Thai Food & Vegetarian
5315,Panna Sourdough Craft Cafe
1622,Panorama Crowne Plaza Bangkok Lumpini Park
4097,PantaRei Restaurant at Novotel Bangkok Sukhumvit 20
6439,Papa Chef
4928,Papa Shrimps
5599,Papassorn Sweet & Bistro  
6329,Paradise Lost Siam@Siam Bangkok
4852,Pasta AMA Ratchathewi
4854,Pasta AMA Sala Daeng
4855,Pasta AMA Siam Center
4944,Pastel Rooftop Bar & Mediterranean Dining 
5568,Pasto by Patta
5201,Path Restaurant 
5202,Patiala Peg Bar & Grill Bangkok
3975,Patong Bay Hill Resort (Phuket)
6316,Payak Jaewhon by Lokan
2688,Peak Shabu Pannarai Hotel
4029,Pebbles Bar and Grill Restaurant at Renaissance Pattaya Resort & Spa (Pattaya)
4627,"Peelekhatyai ""Lat Phrao71"""
4500,Pen Pen Seafood Buffet
5684,PengYou Cuisine & Specialty Bar Ekkamai 
5685,PengYou Cuisine & Specialty Bar Rama 9
5960,Penlaos
5557,Penthouse Bar + Grill Cocktail Bar at Park Hyatt Bangkok (Level 35)  
5559,Penthouse Bar + Grill Rooftop at Park Hyatt Bangkok (level 36)
5555,Penthouse Bar + Grill at Park Hyatt Bangkok (level 34)
6741,Pentos & Basil 
6727,Peter's Pan Kitchen 
6429,Phahon View - Khao Ngu (Ratchaburi)
6302,Phahon View Watcharapol
4507,PhahonView2
6467,Phoenix
5528,Phrikkhua Kapihom HomePro Future Park Rangsit
5529,Phrikkhua Kapihom Robinson Lifestyle Ratchaphruek
5527,Phrikkhua Kapihom The Market Village Rangsit
5526,Phrikkhua Kapihom The Nine Tiwanon
4743,Phrompoon
4952,Phuwiang Kai Yang x Nem Nuang
4370,Piano Bar at VIE Hotel
5455,Picante At Centara Korat (Nakhon Ratchasima)
6569,Picnic Hotel Bangkok
6291,Pika Bar & Restaurant
6075,Pilot Brewery
4475,Pimkaew
5301,PinUp Café (Hua Hin)
2225,Pindoya Korean BBQ (Chonburi)
6160,Ping Buffet
5918,Ping Yang Krub Pom
4797,Ping-Hi-Suk MooKata Gateway Bang Sue
5691,Pink Typhoon Creative Pasta & Steak Ari
6478,Pinnic at Cape Dara Resort (Pattaya)
6445,Pipula! Bangkok
5626,Pizza Maru Korean Pizza & Chicken Central World
5627,Pizza Maru Korean Pizza & Chicken Future Park Rangsit
