restaurant_id,name
4274,Pizzeria at Hard Rock Hotel (Pattaya)
3295,Place Bangkok 
3587,Plamong at Holiday Inn (Hua Hin)
5017,Plant Passion BKK
6227,Plearn - Rooftop Restaurant & Bar (Phuket)
2433,Ploen Restaurant
6855,Plooklaewprung
6062,PlukRak Pretty Healthy
4856,PokiHolic Bangna. 
5108,Ponte Cafe by Chef Mine 
2652,Pool Bar by Maitria Mode Sukhumvit 15
4976,Porkitchen
5573,Porsh Dining (Si Racha)
5072,Praca at The Standard Hua Hin
4907,Prakai Fire Suki & Craft
1955,Praram 9 Kaiyang The Jas Ramindra
1904,Praram 9 Kaiyang The Market Bangkok
1903,Praram 9 Kaiyang The Promenade 
4880,"Praya Dining at Praya Palazzo, Bangkok "
1483,Praya Kitchen Bangkok Marriott Hotel The Surawongse
6761,Preda CookHouse - by บ้านสวนปรีดา (Nakhon Pathom)
4093,Prego Amari Pattaya (Pattaya)
4391,Prego Bangkok Amari Bangkok
5951,Prego Kata (Phuket)
6915,Prime 19 (Khao Yai)
873,Prime at Skyview Hotel
982,Prince Cafe at Prince Palace Hotel Bangkok
4219,Prod. (Pattaya)
6906,Prodpraan Eatery (Hua Hin)
3885,Public All Day Dining Grand Mercure Bangkok Atrium
5366,Pulsii Woodfire & Bar
6367,Pura Brasa 
5828,Purple Laurel 紫桂轩
5699,Putahracsa Staycation (Hua Hin)
6756,R Bar at Renaissance Kuala Lumpur Hotel
5870,R Italian Kitchen & Smokehouse 
2421,RIB ROOM & BAR Steakhouse The Landmark Bangkok 
6024,RIVA At Ocean Marina Resort Jomtien (Pattaya)
6398,Ra Biang Na
2908,Rabbit Hole at Phuket (Phuket)
6710,Rabiengview Ayutthaya
4702,Rad Street at The Fig Lobby
6315,Radicle Beer Company
6476,Radius Restaurant at Cape Dara Resort (Pattaya)
5677,Raffles Courtyard at Raffles Hotel Singapore
4664,Railway Restaurant at Centara Grand Beach Resort & Villas (Hua Hin)
222,Rain Tree Cafe at The Athenee Hotel
3113,Rak to Eat (Phuket)
6667,Ralph House
6114,Rama at Furama Silom Hotel
3645,Ramayana Water Park (Chonburi)
4550,Ramen Habu Central Westgate
4549,Ramen Habu Fortune Town
4551,Ramen Habu Tesco Lotus Rattanathibet
6097,Ramen Kaosoi and Japanese Buffet
4960,Rankongpor
3702,Ratchapruek Seafood Buffet
4668,Raynue Gaysorn Amarin
5625,Realpork Korean Pub & Grill Groove at Central World
4044,Reap Factory (Courtyard by Marriott Bangkok Sukhumvit 20)
4592,Red Lobster Emsphere
4077,Red Lobster Queen Sirikit National Convention Center
835,Red Oven SO/ Bangkok
2090,Red Rose Chinese Restaurant & Jazz Lounge at Shanghai Mansion
2909,Red Sky Restaurant 55th Floor
1198,Red Sky Rooftop & Bar 56th Floor
2151,Red Table 2025 Kuala Lumpur
4412,RedSquare Rooftop Bar at Novotel Bangkok Sukhumvit 4
5317,RedTail Bar by Zouk 
2813,Rendezvous Lounge & Bar The Landmark Bangkok Hotel
5411,"Republic Bar and Lounge At The Ritz-Carlton, Millenia Singapore"
5931,Rern
1361,Restaurant DEMO
3065,Restaurant Demo QA
5904,Restaurant PATT
6159,Reun Rom Bar
5990,Ricci Italian Restaurant and Crudo Bar
3041,Rice Restaurant (Phuket)
5628,Riedel Restaurant & Wine Cellar 
3683,Rim Klong Café Mövenpick BDMS Wellness Resort
3021,Rim Rooftop Dining & Bar
1736,Rim Talay @ Amari Patong (Phuket)
5871,Rimba
3336,Rimbungsounprig Bar&Restaurants (Ayutthaya)
6865,Rimklong Mookrata Ratchada 36
6321,Rimsuan Centre Point Hotel Sukhumvit 10
5486,Rinji Japanese Dining Experience
6789,Ripple sea (Chonburi)
1841,River Barge at Chatrium Hotel Riverside Bangkok
1973,River Cafe and Terrace The Peninsula Bangkok Hotel
3752,River Kwai Village Hotel Staycation (Kanchanaburi)
6143,Riverfront Seafood 河滨海鲜
6087,Riviera
6471,Roam Bar Joy 
4614,Roccabkk
6440,Rock Lek Lek Club & Restaurant 90s
816,Rod Dee Ded The Steakhouse
5881,Rogues Bar at InterContinental Bangkok Sukhumvit
2759,Rolling Ribs at Le Méridien Bangkok
894,Romsai Banyan Tree Hotel
5084,Roof 70
6265,Rooftop Pool Bar @Hotel Royal Bangkok
2443,Rooftop Restaurant Pearl Hotel (Phuket)
5970,Ros Krung Esarn Thai Cafe
5280,Ros charoen by Kuang seafood (Pattaya)
4453,Rosded BBQ International Buffet On Nut 90
4452,Rosded BBQ International Buffet Ramkhamhaeng 187
3060,Rosemaree
6317,Rosemary 
5700,Rosprod Central Rama 2
4982,Rosprod Central Westgate
4950,Rosprod CentralWorld
4973,Rosprod Mixt Chatuchak
5717,Rosprod PTT Station Flagship Vibhavadi Rangsit 62
3529,Ross Kitchen at Akara Bangkok
5982,Rossarin Eatery (Hua Hin)
1648,Rossini's at Sheraton Grande Sukhumvit A Luxury Collection Hotel
6852,Rossiwalee
5300,Rostaley Rama 4 
5059,Roy Sen Pad Thai Go Wholesale Ramkhamhaeng
5058,Roy Sen Pad Thai Go Wholesale Rangsit
5057,Roy Sen Pad Thai Sukhumvit 71 
6845,Royal Kitchen Thonglor
5771,Royal Princess Cruise 
6699,Royal Sky Lounge @Hotel Royal Bangkok
4830,Ruedookarn
4764,Ruedooron Buffet Mala Town in Town
6038,Ruedooron by Liyang Bang Khae
6039,Ruedooron by Liyang Lasalle
6037,Ruedooron by Liyang Lat Krabang
6034,Ruedooron by Liyang Town in Town
4598,Ruen Petch Suki - Ratchaphruek Road
1006,Ruen Petch Suki Central Bangna
1007,Ruen Petch Suki Nonthaburi Bypass Road
5590,Ruen Sakhon Cafe & Restaurant
4782,Ruenglalynn Skybar Rooftop
2881,Ruenros Restaurant 
6340,Ruenton Restaurant at Montien Hotel Surawong Bangkok
6753,Ruk Num Cafe (Nakhon Pathom)
6873,Rum&Orange Rooftop Tapas Bar
6312,Rusty.Bkk
6925,Ryoku Cafe 
6422,Ryota Shabu Buffet 89 Plaza (Chiang Mai)
6417,"Ryota Shabu Buffet Bo Sang, (Chiang Mai)"
6419,Ryota Shabu Buffet Central Airport (Chiang Mai)
6425,Ryota Shabu Buffet Central Westgate
6424,Ryota Shabu Buffet Lotus Kum Tiang (Chiang Mai)
6423,Ryota Shabu Buffet MAYA (Chiang Mai)
6271,Róng Ja Halal Chinese food
4170,S Café at S Ram Leisure Hotel
3564,S Café at S31 Sukhumvit Hotel
4169,S Ram Leisure Hotel Staycation
6595,S'More Beach Restaurant and Bar (Pattaya)
3493,S. Signature at S. Sriracha Hotel & Residence (Chonburi)
5070,SC Park Hotel Bangkok Staycation
2462,SEE FAH Centralworld
2454,SEE FAH Esplanade Ratchada 
2452,SEE FAH Esplanade Rattanathibet-Khaerai
2460,SEE FAH Fashion Island
2469,SEE FAH Major Cineplex Ratchayothin
2466,SEE FAH Med Park Hospital
2465,SEE FAH Sathorn (Q House Lumpini Building)
2463,SEE FAH Terminal 21 Asok
4121,SEE FAH Terminal 21 Rama 3
2457,SEE FAH Tesco Lotus Rama 3
2468,SEE FAH Thaniya (Charn Issara 1)
2449,SEE FAH Thonglor
1579,SEEN Rooftop Avani Riverside
6717,SERVE ZAAB TUM YUM YANG
6793,SILK Restaurant at Andara Resort and Villas (Phuket)
3475,SINSA Korean BBQ & Bar
6816,SKIRT At W Singapore – Sentosa Cove 
5583,"SKOSH Cafe | Coffee, Matcha, Onigiri and Sandos"
4390,SM168 Restaurant & Bar 
5810,SOE Coffee & Bistro at The Kiri Pool Villa Resort (Phuket)
4918,SOL and LUNA BKK Rooftop
6269,SOS Shabu Bangchak
6270,SOS Shabu Bearing
5095,SOS Shabu Big C Rama 4
1673,SOSHI So/ Bangkok
5416,SPICE Thai Cuisine and Bar 
6745,STOP BAR V.2
5161,SWD Bangkok At Public House Sukhumvit 31 Hotel
3077,Sabb Inter
6072,Sabio Spanish Tapas
6028,Sabio by the Sea
5253,Sabu Yakiniku
2506,Saffron Contemporary Thai Signature Rooftop Banyan Tree Bangkok
1181,Saffron Cruise by Banyan Tree
2482,Saffron Sky Garden Rooftop Banyan Tree Bangkok
4404,Sai Bistro Restaurant at The Sinae (Phuket)
6123,Sailom Restaurant (Hua Hin)
4415,Sakae The PARQ
5795,Sakon Thai At E!Hub Downtown East
5798,Sakon Thai At Northpoint City
5797,Sakon Thai Village At Tiong Bahru Plaza
6736,Sakuldee Thai Cuisine
3180,Sala Lakorn Riverside Buffet Dinner with Thai Show
6527,Salada Organic Kitchen HomePro Bangna
6523,Salada Organic Kitchen HomePro Rama9
6524,Salada Organic Kitchen La Salle's Avenue
6526,Salada Organic Kitchen Tops Nak Niwat
6426,Salathip at Shangri-La Bangkok
6574,Salmon Inari by My home
6208,Saloon Ari
5542,Samkaew Craft Beer 
5349,Samosorn One Bangkok
4377,Samsen Villa Chiang Mai
4378,Samsen Villa Porto Chino Mahachai (Samut Sakhon)
4376,Samsen Villa Ratchaphruek
5994,Samsuan Dessert & Dining
2439,Samui Aussie Steak & Seafood (Samui)
5304,San Aroi Pochana
5695,Sandee Homey Thai Restaurant (Pattaya)
4749,Saneh Jaan 
5096,Saneh Mookrata
5325,Sanitwong Bites & Brews
5533,Sannin No Sushi
6360,Santacruz Club & Restaurant
5664,Santi's Pizza & Produce
6812,Saon
6872,Sapparos by Chef Zetrong 
6257,Sarnies Cantina
6255,Sarnies One Bangkok
5976,Saruda Finest Pastry Bangkok
5878,Sasirada Cafe
4919,Sathaneemeehoi Huamum Market
4572,Savelberg Thailand 
3629,Savio at Chatrium Grand Bangkok
6341,Savoey Café & Restaurant
1773,Savoey Riverview Rama 3
6642,Sawasdee Chaophraya Cruise 
3900,Scene Amatara Welleisureᵀᴹ Resort (Phuket)
2795,Scoozi Urban Pizza Central Chaengwatta
2792,Scoozi Urban Pizza Emquartier 
2794,Scoozi Urban Pizza Market Village (Hua Hin)
3847,Scoozi Urban Pizza Terminal 21 (Pattaya)
6712,Sdutta Eatery & Bar
2478,Sea Angel Boat Club (Phuket)
6528,Sea Talay (Pattaya)
843,Seafresh Riverside Buffet
1786,Seanery x Hungry Hub (Phuket)
2346,Sears & Co. Bar and Grill Four Points by Sheraton Patong Beach Resort (Phuket)
2928,Seasonal Tastes The Westin Grande Sukhumvit
5887,Sen Sai Isan Bangsaen
6242,Sen Sai Isan Suvarnabhumi
4516,Sensai Japanese Restaurant Muangthong
3898,Senses Amatara Welleisureᵀᴹ Resort (Phuket)
6585,Seoul by Soul Bangna - Bearing
6584,Seoul by Soul Theparak - Saphan Mai
5535,Seoulful 서울풀
5359,Serina Japanese Teppanyaki
5484,Seva.Townhall at Marriott Executive Apartments Town Hall Sukhumvit
5866,Sexy Cow Prime Steak
6719,Shabeebee House 
5101,Shabu & Co.
5254,Shabu 81
3987,Shabu De Bear & The Bear Shabu Sukiyaki Sushi Buffet Mega Bangna
2114,Shabu Henmee Watcharapol
4923,Shabu King
6887,Shabu One Japanese Restaurant at The Nine Rama 9
5835,Shabu Puko Muang Mai (Chonburi)
5834,Shabu Puko Sri Racha (Chonburi)
6454,Shabu Shabu Nang Nai - Sukhaphiban 3
6377,Shabu Shabu Nangnai – Ramintra 5
4990,Shabu Square At For You Park Bangna
5031,Shabu Uud Pen Tor Banthat Thong
6346,Shabu-Suki Izakaya
6782,Shabuku Lam Luk Ka
6916,Shabuku Phran Nok–Pinklao
4446,Shabushi Central Changwattana
4422,Shabushi Central Ladprao
4440,Shabushi Central Pattaya (Pattaya)
4428,Shabushi Central Pinklao
4450,Shabushi Central Rama 2
4435,Shabushi Central Rama 3
4421,Shabushi Central Rama 9
4449,Shabushi Central Ramindra
4438,Shabushi Central Udon (Udon Thani)
4447,Shabushi Central Westgate
4437,Shabushi Central Westville
4439,Shabushi CentralWorld
4426,Shabushi Fashion Island
4425,Shabushi Future Park Rangsit Floor 2
4427,Shabushi Future Park Rangsit Floor B
4416,Shabushi Jungceylon (Phuket)
4420,Shabushi Mega Bangna
4419,Shabushi Robinson Ratchaphruek
4436,Shabushi Samyan Mitrtown
4429,Shabushi Seacon Square
4431,Shabushi Siam Center
4441,Shabushi Terminal 21 Rama 3
4448,Shabushi The Mall Bangkae 
4430,Shabushi The Mall Bangkapi
4442,Shabushi The Mall Tha Phra
4805,Shakariki432 Major Ratchayothin
4804,Shakariki432 Riabduan Ekkamai-Ramintra 
4806,Shakariki432 The Nine Center Rama 9
4735,Shaloba Eatery  
5394,Shanglao
6368,Shark Bite Restaurant
3380,Sharki Suki Buffet
5721,Shelly House
5111,Shibui Omakase
4322,Shibuya Shabu Ekkamai
4323,Shibuya Shabu Rama 9
4498,Shichi Teppanyaki Bangna
4497,Shichi Teppanyaki Ratchapruek
4468,Shida Yakiniku & Izakaya Chaengwattana 14
4469,Shida Yakiniku & Izakaya Prachanukoon
4713,Shidai Kushiyaki
4601,Shiguma Japanese Restaurant - BTS Phra Khanong
3720,Shiguma Japanese Restaurant Bangna
3719,Shiguma Japanese Restaurant Samyan
4123,Shikisai Hotel Nikko Amata City Chonburi (Chonburi)
4788,Shikiya.bangkok
4596,Shin Hattori BKK
6871,Shining Taste
6131,Shinsen Izakaya
1706,Shintaro at Anantara Siam Hotel
4172,Shiori Izakaya
6469,Shizen Machi Omakase
5242,Shizen Shabu & Yakiniku Homepro Bang Na
5237,Shizen Shabu Ekkamai
5239,Shizen Shabu Little Walk Krungthep Kritha
5236,Shizen Shabu Siam Square One (5th Floor)
5238,Shizen Shabu Terminal 21 Rama 3
5241,Shizen Yakiniku Future Park Rangsit
5706,Sho Japanese Dining
6104,ShoSha
5428,Shoko Omakase
2769,Shore Kitchen & Rooftop bar at Hotel clover Patong (Phuket)
3820,ShouSushi
5981,Show Nuea
5211,Shrimp Prawn Seafood
4116,Shu Daxia Hotpot Crystal Design Center CDC
3860,Shui Xin Chinese Restaurant Novotel Bangkok Bangna
4562,Siam India Asiatique the Riverfront
4595,Siam Paragon Tropical Fruit Parade 2025 (Durian Buffet)
3862,Siam Yacht Club Royal Orchid Sheraton Riverside
3896,Siam77 Vintage Home & Restaurant
6751,"Sichuan Kitchen, Four Points "
4257,Sichuan Restuarant Silom 
4559,Signature Bangkok (One Michelin Star)
4780,Signaturebkk Design Village Bangna
4779,Signaturebkk Kanchanaphisek
2533,Silverlake Wine & Grill (Pattaya)
6835,Simbar Restaurant & Bar
4938,Similan Seafood Ratchpruek
4864,Simply Southern Th 
5262,Sindosegi Mega Bangna
5293,Sindosegi Ratchapruek
3654,Sindosegi Siam Square
6349,Sip Wine Shop and Bistro
5995,Sips Café & Bar
3899,Siri Amatara Welleisure Resort (Phuket)
5424,Siri Nhemneaung
1893,Sirimahannop Asiatique The Riverfront
2615,Sky Box (Outdoor Zone): Bangkok Balcony Rooftop 81st Floor Baiyoke Sky Hotel 
6548,Sky Lounge@38 at Eastin Grand Hotel Phayathai
3225,Sky Vibe Rooftop Bar at Seaphere Pattaya Hotel
4096,Sky on 20 Rooftop Bar at Novotel Bangkok Sukhumvit 20
2212,SkyView Patong Staycation (Phuket)
273,Skyline at Avani+ Riverside Bangkok Hotel
1629,Skyview Hotel Sukhumvit Soi 24 Staycation 
6626,Sliding Doors
4514,Sloth Sukiyaki Central Rama 2
4515,Sloth Sukiyaki Jas Urban Srinakarin
5947,Smokestack BBQ & Grill (Phuket) 
5341,Snobbish Restaurant & Bar
5281,Snuggery
6003,So Asean Cafe & Restaurant - FYI Center
6002,So Asean Cafe & Restaurant - Samyan Mitrtown
6001,So Asean Cafe & Restaurant - The Street Ratchada 
6353,So STORY @Kingkaew Coffee Bar & Cafe
5999,So asean Cafe & Restaurant - CW Tower
2816,SoMaek 소맥 
3486,SoiSeoul RuamChok (Chiang Mai)
6019,Sol & Luna Singapore
3924,Sola Luna Rooftop at Grande Centre Point Space (Pattaya)
5591,Soleh Esan Fusion
6354,Solo Beach (Hua Hin) 
5712,Something Journey (Chiang Rai) 
5340,Sompohnpak Isaan So Good
6380,Somsak
5014,Somtum Der Tha Tien 
2042,Somtum Villa (Pattaya)
6839,Sonkram Huahin
4998,Soofu Hotpot At The Nine Center Rama 9
6065,Sook Samraan - Cafe Mookrata
5157,Sook Zaap 56 Asiatique
3966,Sopa
6722,Sorsi & Morsi
4979,SoulBrew Café & Bistro
5575,South Side Keppel | All Day Cafe & Dining
2867,South Tiger CentralWorld
6010,Spaghetti - Italian Food
4117,Spart's Bar Courtyard by Marriott North (Pattaya)
1856,Spectrum Rooftop at Hyatt Regency Bangkok Sukhumvit
1727,Spice & Barley Anantara Riverside Bangkok Resort
3765,Splash Jungle Water Park (Phuket)
6348,Spoon cafe Jungceylon (Phuket)
3870,Sports Bar by Topgolf Megacity
4721,Sra Bua by Kiin Kiin at Siam Kempinski Hotel Bangkok 
5579,Sram Sai Mai
5580,Sram Watcharapol
5297,Sri Kamin Soi Chulalonkorn 5
5596,Sri Thai Restaurant Chaengwattana Laksi
6084,Sriracha In Love at S. Sriracha Hotel & Residence (Chonburi)
4772,Stark Food 
6130,Starlight Rooftop Bar
6611,Steak 700 Rais (Sattahip) 
1767,Stella Palace 79th floor at Baiyoke Sky Hotel 79th floor
6494,Stirling Steaks Capitol
5196,Stock.Room at Kimpton Maa-Lai Bangkok
6679,StrackYum Central Khon Kaen
6685,StrackYum Central Rama 9
6684,StrackYum Central Westgate
6683,StrackYum New Phran Nok
5083,Streats Cafe at ibis Styles Bangkok Ratchada
3854,Suan Bua Centara Grand Ladprao 
4926,Suan Paruj Thai Cuisine
5436,Submarin Bar
5367,Suea Noi Mookrata
5019,Suea Son Nuea
2429,Sui Sian Restaurant The Landmark Bangkok Hotel
5081,Suki Danang Bangyai
5038,Suki Mungon Union Mall
6485,Suki Nangphaya Nawamin
6484,Suki Nangphaya Seacon Bangkae
5180,Suki Nihao Ratchaphruek
6070,Sukii Shabu Samyan
4561,Suki​camp​ Safari
6608,Sukjai by Pata Obasan (Chiang Mai)
3946,Summer Kiss Restaurant & Moon Bar 
4265,Summer Rain Cafe & Casual Dining
1854,Sumo 888 Izakaya Ari
6940,Sun's Cafe at Hotel Grand Pacific Singapore
2801,Sundance Dayclub (Hua Hin)
4651,Sundance Dayclub Staycation (Hua Hin)
6267,Sunny Beach House (Pattaya)
6394,Sunny Offside 
4218,Sunya Bar l Dinso Resort & Villas Phuket (Phuket)
6342,Sunyo Izakaya  
5768,Suparos Thai - Italian Restaurant
6844,Supatra River House
5150,Super Thai by Soi Aroy Upper Aljunied Rd
5216,Super Thai by Soi Aroy l Pasir Panjang
4276,Supergolf & Putter Bar 
6888,Sura Bar Wine and Restaurant
2983,Surf Bar at Courtyard by Marriott North (Pattaya)
1713,Sushi Den Central Eastville
5119,Sushi Hiro Shabu Buffet Central Bangna 
5279,Sushi Hiro Shabu Buffet Central Rama 2
4871,Sushi Hiro Shabu Buffet Rama 9 
5466,Sushi Hiro Shabu Buffet The Crystal SB Ratchapruek
4648,Sushi Hiro Shabu Buffet The Seasons Mall
6831,Sushi Ichizu
6364,Sushi Ken Ken
4655,Sushi Koge Omakase
3944,Sushi Niwa Bangkok Omakase
5868,Sushi Olderchef Serithai
5934,Sushi Seki Central Eastville
4085,Sushi Seki Central Ladprao
4187,Sushi Seki Central Westville
4269,Sushi Seki Mega Bangna
1659,Sushi Seki Siam Paragon (5th Floor)
1661,Sushi Seki The Emquartier
4144,Sushi Seki The Mall Bangkapi
4086,Sushi Seki The Mall Ngamwongwan
5145,Sushina Fortune Town
5146,Sushina Rama 3
5727,Svalbard BKK
5381,Sweet Pista Ekkamai
5007,Swiss Corner Bangkok 
5637,Synthesis 食拿酒稳 Chinese Cuisine 
4776,T and T Restaurant
6330,TAAN Siam@Siam Design Hotel Bangkok
6509,TAK TUANG
6387,TANG TOA DAENG
5821,TANOKE
6890,THE GARDEN (Grande Centre Point Prestige Bangkok)
5829,THE LOBBY at InterContinental Bangkok Sukhumvit
1768,THE Map Mestyle Museum Hotel
783,THINK Cafe @ The BLOC
4082,THIRST at OZO North Pattaya
4796,TORA Yakiniku x Café Crystal Design Center
924,TORA Yakiniku x Café The City Connect 
5766,TOT.ladphrao
5713,TRIBE TABLE at Tribe Bangkok Hotel
6773,TUM PAK PERT (Phra Ram 9)
5097,TaTonYon NorthernFood
5812,Tachinomiya Japanese Izakaya & Bar
5718,Taco Hachi At TRIBE Bangkok Hotel
6917,Tah Siam Music Cafe (Pattaya)
5958,Tai Soon Bar
4974,Tai Thun Tuek Bar and Restaurant
6406,Tairyo Sushi - Ari
6410,Tairyo Sushi - Ladprao
6409,Tairyo Sushi - Market Village Rangsit
6411,Tairyo Sushi - Seacon Square Srinakarin
5638,Taisho-Tei
3948,Take A Train Rooftop Izakaya Bar
3188,Take Japanese Restaurant (Phuket)
6785,Take Sushi Ao Nang (Krabi)
4703,Take a Breath - café & eatery 
1625,Takieng at Renaissance Resort & Spa (Phuket)
5736,Taksim Restaurant
3618,Takumi at Jubilee Prestige Hotel Ratchadapisek
4477,Taliew Big C Kanlapaphruek
4483,Taliew Imperial Samrong
4478,Taliew Lotus's : Bang Kruai - Sai Noi
4480,Taliew Lotus's Rangsit
4479,Taliew Lotus's Sukhaphiban 3
4481,Taliew Lotus’s Rama 4
4482,Taliew MBK Center
6848,Talung (Chiang Mai)
6640,Tam Zab 195
4697,Tamade Sake Bar
5540,Tamaya Omakase
6725,Tanburi Hyatt Centric City Centre
3766,Tandoori Junction
2044,Tantitium (Phuket)
4827,Tanuki Izakaya
4724,Tanwa The Food Project 
3856,Tap It Crowne Plaza Bangkok Lumpini Park
4781,Tap Yard
3340,Tapas Vino Restaurant at Hilton Bangkok Grande Asoke
4890,Tapori
6697,Tara Terrace
5442,Tarn Ayutthaya (Ayutthaya)
4962,Taro Izakaya Rama 9 
6074,Taste and Toast
6142,Taste of Seafood 海鮮的味道
4527,Taurus Lake-taurant & Cafe Ramkhamhaeng 110
6531,Tawan Cafe • Bistro
6082,Tea Factory and More
2031,Tea Factory and More (Pattaya)
5597,Tea Lounge at Conrad Singapore Orchard
4977,Teeshot Bar At Bangkok Marriott Marquis Queen’s Park
4869,Temkum Sushi Chokchai 4
4867,Temkum Sushi Pracharat Bamphen
5377,Temmor Shabu
6850,Tempered One Bangkok 
2755,Tempt Bar&Bistro (Phuket)
4484,Tenko Omakase at Pullman Bangkok King Power
3482,Tensai Buffet at The Paseo Kanchanaphisek
4362,Tenshino at Pullman Bangkok King Power
3619,Tenyuu Grand Omakase
3639,Tenyuu Omakase (Chiang Mai)
6284,Teraoka Gyoza Central Ladprao
6285,Teraoka Gyoza Emsphere 
6283,Teraoka Gyoza Siam Paragon 
4115,Terra Nova The Crystal
6092,Terre Grounding Eatery (Phuket)
5937,Tha Siam Authentic Thai Kitchen Parklane
5933,Tha Siam Authentic Thai Kitchen(Orchard Plaza) 
5932,Tha Siam Mookata
4401,Tha Tubtong
