restaurant_id,name
6632,Thaan Fai Restaurant Rama 9
5698,Thachang At Bugis Junction
5697,Thachang At Telok Ayer
3321,Thai Me Up Restaurant & Bar Eleven Hotel Sukhumvit 11
5045,ThailaoS Bar Grill 
5093,Thaipas
5407,Thale at Akara Hotel (Pattaya)
5681,Tham-Me Bantadthong
5683,Tham-Me Sammakorn
5385,Than Rice Bowl & Coffee Eakkamai 12
5386,Than Rice Bowl & Coffee Komfort Place Ratchayothin
5002,Than.sa.mai Room
2566,Thanankarn Cafe (Pattaya)
1538,Thara Thong Royal Orchid Sheraton
5859,That 1 Place
6220,Thaveechai Pochana Kallapaphruek
6219,Thaveechai Pochana Rama 3
6217,Thaveechai Pochana Suan Mali
6020,The Alkaff Mansion 
1552,The Allium Bangkok at The Athenee Hotel
5448,The Astor Grill at The St. Regis Singapore
1561,The Bakery at The Athenee Hotel
3930,The Bar Novotel Bangkok Bangna
5759,The Barracuda Sky Gala at Akara (Pattaya)
3194,The Beach Phuket
5470,The Beef Master MBK Center
5472,The Beef Master Nana
902,The Berkeley Dining Room
6607,The Best Veggie Khaoyai
5660,The Big Tree Eatery and Bar
3466,The Black Cat at Sindhorn Midtown Hotel Bangkok
6156,The Blooming Gallery 
6134,The Bottleman Wine Bar
5183,The Brasserie l Holiday Inn Bangkok Silom
6552,The Brasserie l Holiday Inn Rayong
4069,The Bre-Eze Restaurant at Fair House Villas & Spa (Samui)
3478,The Bridge Bar and Bistro by The Xcape River Kwai (Kanchanaburi)
5299,The Bull (Pattaya)
5874,The Butcher's Wife
5909,The Cafe Mookata Ari
5548,The Camellia Koh Kret
5461,The Canteen by Enjoy
2824,The Chocolate Factory Pattanakarn
6597,The Cocktail Office
6365,The Coffee Academics Gaysorn Village
2810,The Coffee Club Ashlee Hub Hotel Patong (Phuket)
6112,The Coffee Club Avani Sukhumvit
1834,The Coffee Club Boat Avenue (Phuket)
3928,The Coffee Club Boat Lagoon (Phuket)
6115,The Coffee Club Central (Pattaya)
6109,The Coffee Club Central Festival (Samui)
1682,The Coffee Club Chatrium Sathorn Narathiwas 24
1836,The Coffee Club Day Inn (Phuket)
1685,The Coffee Club Holiday Inn Express Sathorn
6113,The Coffee Club Kokotel Hotel (Krabi)
1671,The Coffee Club Maitria Hotel
1683,The Coffee Club Mode Sathorn BTS Surasak
3929,The Coffee Club Old Town (Phuket)
1684,The Coffee Club River City
3076,The Coffee Club Riverside Plaza
1831,The Coffee Club Royal Garden Plaza (Pattaya)
2201,The Coffee Club Samyan Mitrtown
1666,The Coffee Club Singha Complex
6116,The Coffee Club Staybridge Thonglor
2811,The Coffee Club TCC OZO Kata (Phuket)
1835,The Coffee Club Terminal 21 Pattaya
1686,The Coffee Club Tha Maharaj
1963,The Coffee Club The Allez Sukhumvit 13
6111,The Coffee Club The Coast (Phuket)
1837,The Coffee Club Turtle Village (Phuket)
1667,The Coffee Club Wireless Road
2773,The Continent Hotel Staycation
3985,The Coral Cosmo Lounge Suvarnabhumi Airport
3373,The Coral Finest Business Class Suvarnabhumi (International)
3045,The Coral Lounge Don Mueang
3770,The Coral Lounge Don Mueang - International Departure Lounge
3043,The Coral Lounge Phuket
3044,The Coral Premium Lounge Suvarnabhumi (Domestic)
5167,The Corner of Flavor The First
6735,The Courtyard At Pavilion Hotel Kuala Lumpur
6140,The Courtyard At The Fullerton Hotel Singapore
5875,The Cradle At Ayara Kamala Resort & Spa (Phuket)
4992,The Crystal Grill House at Asiatique The Riverfront
6318,The Deck Bangkok
2272,The Dim Sun Bar at Avista Grande Phuket Karon - M Gallery Collection (Phuket) 
2001,The Dining Room at Grand Hyatt Erawan
6215,The Dishes Riverside
2434,The District Grill Room & Bar Bangkok Marriott Hotel Sukhumvit
5454,The Eleven Riverside
6017,The Emerald Coffee Shop  | The Emerald Hotel
1023,The Emperor Montien Riverside Hotel
5551,The Empress at Royal Princess Larn Luang Hotel
6163,The Factory Corner
4638,The Farmer and The Fisherman (Phuket)
5292,The Garden Eatery
6278,The Governor Bangkok At Hilton Bangkok Grande Asoke
5678,The Grand Lobby at Raffles Hotel Singapore
6602,The Grill House Rooftop (Khaoyai)
5761,The Grille & Picolo Eatery
6357,The Grumpy Bear Cafe
2704,The Hilltop Aonang (Krabi)
4055,The Home Bar Bangkok
5571,The Horse's Mouth
5094,The House by Hongkong House
1457,The House of Smooth Curry - The Athenee Hotel
3294,The Hub Cafe and Eatery
4639,The Hungry Duck Central Embassy
4693,The Karaked Siam Square One
4692,The Karaked Sukhumvit 36
4298,The Kinopolis 
1153,The Kitchen Table (Buffet) at W Bangkok Hotel 
6819,The Kitchen Table at W Singapore – Sentosa Cove 
4108,The Kites Eatery at INNSiDE by Meliá Bangkok Sukhumvit
3518,The Lancaster Bar at Lancaster Bangkok
6136,The Landing Point At The Fullerton Bay Hotel Singapore
3007,The Letter Press Cafe & Restaurant at The Printing House Poshtel Bangkok
220,The Living Room at Sheraton Grande Sukhumvit A Luxury Collection Hotel
4410,The Lobby Lounge at Hyatt Regency Bangkok Sukhumvit
3686,The Local Restaurant Don Mueang - Rangsit
4862,The Lost Atlantis at the Secret Beach of Wong Amart
6847,The Marca Turkish Restaurant
2596,The Market Restaurant at Hilton Resort & Spa (Hua Hin)
3633,The Market Restaurant at Mercure Bangkok Sukhumvit 24 
6281,The Market@5 At Eastin Grand Phayathai Hotel Bangkok
2675,The Mayflower Restaurant at Dusit Princess Srinakarin
4161,The Melting Clock
6231,The Mesh Bangkok 
928,The Mulberry Chinese Cuisine The Berkeley Hotel
2710,The Naka Island (Phuket)
4283,The O.S.S by Jim Thompson
3122,The Oasis at Hotel Nikko Bangkok
2284,The Oyster Bay 101 True Digital Park 
5021,The Oyster bar x Ramkhamhaeng 164
2324,The PIT Master Nonthaburi
6190,The Pablo Bangkok
4111,The Park Khaoyai Cafe and Restaurant (Khao Yai) 
5723,The Park Restaurant & Cafe Si Racha (Chonburi)
4140,The Pasta Apartment Silom
4488,The Pasta&Steak House By Chef Top
4896,The Pinnacle Haus
5938,The Planet Cruise 
3006,The Press Sky Bar Rooftop at The Printing House Poshtel Bangkok
3810,The Prism Bangkok
6716,The Public Restaurant & Bar
6498,The Quad @ Landmark Bangkok Hotel
3372,The Raweekanlaya Dining by The Raweekanlaya Bangkok Wellness Cuisine Resort
6011,The Red Door BKK
5950,The Restaurant at Wyndham Hua Hin Pranburi Resort & Villa
2991,The Rooftop by Mode Sathorn Hotel
2788,The Royal Kitchen Chinese Restaurant Royal Paradise Patong (Phuket)
3681,The Salil Hotel Riverside - Bangkok Staycation
4139,"The Sanctuary Resort Pattaya, BW Signature Collection Staycation (Pattaya)"
3970,The Sathorn by Mode Sathorn Hotel
1433,The Seafood Cafe & Restaurant
5755,The Seafood Market by House of White Bee Hoon
5985,The Second BKK
6004,The Secret Door 
3949,The Siam Tea Room (Asiatique the Riverfront Branch)
1458,The Silk Road - The Athenee Hotel
2022,The Sky 32 at Grande CentrePoint Hotel (Pattaya)
6918,The Small Town Story Chongqing Hotpot Bangna (小城故事重庆火锅邦那店)
5140,The Speakeasy Rooftop Bar Bangkok
5206,The Spot
3980,The Square Novotel Bangkok Platinum Pratunam
2627,The Square at Novotel Bangkok Bangna
4983,The Square at Novotel Bangkok IMPACT
5558,The Square at Novotel Bangkok Siam Square 
5449,The St. Regis Bar
2634,The St. Regis Bar and The Drawing Room
5110,"The Standard Grill at The Standard, Bangkok Mahanakhon"
3711,The Station at Mercure Bangkok Makkasan
5384,The Stationed Lat Krabang 16
4494,The Story House at The Siam Hotel
6221,"The Tram Restaurant, Bar & Wine Cellar (Pattaya)"
4571,The Urban Deck Cafe I Bistro I Bar
3632,The Vue Bar Rooftop at Mercure Bangkok Sukhumvit 24 
6414,The White House 
4662,The White House Bangkok
6054,The White Tiffin (Changi City Point)
6055,The White Tiffin (Woods Square Mall)
6056,The White Tiffin @ AMK Hub
828,The local Table at Paradox Bangkok
6145,The' Tea House FN Outlet (Hua Hin)
5438,Theatre Residence Staycation
5444,Theatre Riverside
4521,Thien Duong at Baan Dusit Thani
5602,Thirteen BBQ Bar 十三烤吧
6700,Thong Dang Southern Thai Cuisine 
4774,Thong Kee Restaurant 
5171,Thong Nua Kao Premium Thai BBQ Banthat Thong
5172,Thong Nua Kao Premium Thai BBQ Crystal Design Center
5692,Thong Shabu & Yakiniku Hide Thonglor Soi 9 
4557,Three Dots & A Dash (Hua Hin)
4473,ThreeSixty Jazz Lounge at Millennium Hilton Bangkok
4471,ThreeSixty Rooftop Bar at Millennium Hilton Bangkok
3600,Throwback Rooftop Bangkok at Silom Edge
4184,Tibet Gate
5665,Tiffin Room at Raffles Hotel Singapore
6788,Tiger Gyu Moo-krata
4752,Tiger Hotpot 
6264,Tikishi Paradise Park 
6266,Tikishi Suksawat
4287,Tillie Bar
5420,Timber & Toast at Le Bali Resort & Spa (Pattaya)
6235,Time's Dining Ari Hills
6238,Time's Dining Charoen Nakhon 
6237,Time's Dining Gateway At Bang Sue
6701,Ting Tai Fu
5791,Tipsy Cow (Steakhouse) at W Bangkok Hotel
3942,Tiva Urban Thaittoria at Pullman Bangkok Hotel G
4343,Toast Brunch & Brew (Pattaya)
5159,Together & Co at Hilton Garden Inn Bangkok Riverside
803,Tohkai Japanese Restaurant Mega Bangna
801,Tohkai Japanese Restaurant Terminal 21 Asok
6770,Tokyo Kushiyaki lzakaya & Bar
4296,Tokyoxxx Premium 23 
6474,Tolmablock
5997,Tom Paa 
5391,Tom Toon Shabu Siam Square
5168,Tomo Izakaya
5256,Tong Tem Toh Muang Thong Thani
4933,Tong Tong Haan Kanlapaphruek
4932,Tong Tong Haan Thanon Chan
5582,Tongnorth Express Naknivas
5589,Tongnorth Express Sai Mai
5034,Tongtemtoh Bkk Sai2
5658,Toni Toni-Eat Drink Workshop
3760,Tony's Sukhumvit 11
3937,Top Knot Rooftop Bar & Restaurant at Hotel Once Bangkok
6253,Topazio Bar at La Miniera Pool Villas (Pattaya)
3828,Topgolf Megacity
2743,Toplofty Cafe (Khao Yai)
4392,Tops EATERY Central Chidlom
4794,Tops EATERY Central Ladprao
4795,Tops EATERY Central Patong (Phuket)
4548,Tops EATERY CentralWorld
4547,Tops EATERY Porto de Phuket
4793,Tops EATERY Rama 2
5884,Tora-San At CentrePoint Orchard
5036,Torikin Izakaya
6734,Torito At Banyan Tree Kuala Lumpur
6331,Totonoi Sauna & Onsen整 
6141,Town Restaurant At The Fullerton Hotel Singapore
2888,Trader Vic's
4963,Traveler's Tap 
5983,Treat Restaurant at Oakwood Hotel & Residence Bangkok 
6475,Treehouse Health Bar
5364,Tropicana At NH Bangkok Sukhumvit Boulevard
4822,Tsai Eatery 
1769,Tsu Japanese Restaurant at JW Marriott Hotel Bangkok
5631,Tsubohachi Beehive
5629,Tsubohachi Central Westgate
5635,Tsubohachi Cosmo Bazaar
5636,Tsubohachi Robinson Ratchaphruek
5632,Tsubohachi The Promenade
5633,Tsubohachi Zpell Future Park
4698,Tsunami Suki & Grill Prachachuen
4964,Tsunami Suki & Grill Vibhavadi 60
4860,Tsunami-Foodie Bangna
4798,Tsuru Saru イザカヤ
3882,Tu Bar Rooftop at Sri Panwa (Phuket)
5593,TuangernTuathong Cafe
4802,Tuengnua Tuengtua Sathon
6413,Tukabkhao by Jerajaras Bangkok Kreetha
6412,Tukabkhao by Jerajaras Don Mueang
4465,Tum 20 Chaengwattana 14
4460,Tum 20 Donmueang
4464,Tum 20 Ratchada-Sutthisan
4461,Tum 20 Saimai
6757,Tum Krachud Ayutthaya
4993,Tum Surin
4393,Tum-Pak-Pert Cafe’ & Restaurant
4506,Tunu Tarnar
6529,Turn Ekkamai
5451,Twelve Flavours
5898,UGO Ristorante Italiano
6491,UNA at The Alkaff Mansion
6226,UNFOLLOW BAR&BISTRO
2442,UNO MAS at Centara Grand Central World
6337,UTOPIA Bangkok Tarot & Wine
3536,Ugly Dough
6503,Umai Shabu Shabu Twin Town
6504,Umai Shabu Shabu V.K.P
6688,Umami 10
3996,Umeshuthai Sukhumvit 45
5605,Uncle Leong Signatures (Fairprice Hub)
4841,Uncleree Farm
6806,Unicorn Cruise 
5996,Untill Today Coffee
5210,Untitled House
447,Up & Above Restaurant and Bar (Rooftop) at The Okura Prestige Bangkok
3279,Uraki Omakase
2649,Uzzie Restaurant by Maitria Mode Sukhumvit 15
1350,VANIDA Bangkok
4295,VIVIN Asok 
6630,VIVIN Sukhumvit 22
6610,Va Presto
4594,Valia Hotel Bangkok Staycation
3956,Vamps Cuisine
3586,Vana Nava Sky Bar Rooftop at Holiday Inn (Hua Hin)
4194,Vana Nava Water Jungle (Hua Hin)
5267,Vantage Point One Bangkok
3901,Vantage Point QSNCC
6772,Vasco's At Hilton Kuala Lumpur
5669,Veganerie Concept
6442,Veganerie Grand Palace
5676,Veganerie Lasalle
5686,Veganerie Nana
5673,Veganerie Ratchathewi
5675,Veganerie Silom
6132,Vegas Cafe & Gallery
4246,Vela - Low&Slow Cooked On-Nut 
4245,Vela - Low&Slow Cooked Phet Kasem
4244,Vela - Low&Slow Cooked Phutthamonthon Sai 2
4247,Vela - Low&Slow Cooked Rattanathibet
3802,Vela Bhirom at Villa Deva Resort and Hotel
1572,Vela Rooftop Sanampao 
2015,Ventisi Restaurant Centara Grand at CentralWorld
6079,Verandah Rooftop Rotisserie At Momentus Hotel Alexandra
4239,Verde - Café & Restaurant 
4742,Versailles Palace Jaransanitwong
4741,Versailles Palace Nonthaburi
280,Vertigo Rooftop Banyan Tree
712,Vertigo TOO Banyan Tree
5244,Vetmon Cafe 
5361,Viengviet Bang Yai
3763,View & Grill Rooftop Bar-B-Q
6286,View Tiew Mai
4542,Vikarn Bangkok
3804,Villa Deva Resort & Hotel Bangkok Staycation
4829,Vincere La Pizza
3195,Vinifera Wine Bar & Restaurant
2144,Virgin Rooftop (Pattaya)
5353,Vision Bistro
3457,Vista Restaurant at Cassia (Phuket)
2250,Viu The St. Regis Bangkok
3932,Viva Alangka Cruise
4658,W Lounge at W Bangkok
3818,W Omakase Pradit Manutham
5153,WAKANUI Grill Dining 
5056,WASHI Cosmo Muang Thong Thani
4967,WASHI Gateway Bangsue
4966,WASHI Market Village Suvarnabhumi
4965,WASHI Robinson Lat Krabang
4968,WASHI Seacon Square Srinagarindra
6311,WINESTONE Mercure on Steven SG
6465,Waa Cow! Vivocity
6668,Waan Grob Farm & Cafe
4895,Wagatomo Izakaya
5756,Wagyu Kurabu Premium Yakiniku 
6746,Wagyu Volcano
4174,Wagyu Yakiniku Ken
5440,Wagyusun Sukhumvit 22 
5987,Wahn Jeab
5018,Wake Me Up Café & Bistro
6480,Walala Beach Bar at Cape Dara Resort (Pattaya)
4338,Walk Rooftop Bar at Centara Watergate Pavilion Hotel Bangkok
6154,Wander BKK
5927,Wangluang
5078,Wanwaan.BKK
5320,Warm Up Cafe @ Grantral Mall Macpherson
5318,Warm Up Cafe @ Mackenzie Road
5319,Warm Up Cafe @ The Star Vista
4240,Warng Warng Original Taiwan Mala Shabu Terminal 21 Asok
6428,Washo Japanese Restaurant
3440,Watashi Japanese Restaurant at Hotel de l'amour (Buriram)
5643,Waterfall Lounge at Furama Riverfront Hotel
4670,Waterside Karaoke Restaurant
4009,Waves & Wind Grande Centre Point (Pattaya)
4125,Weaver Experience Dining at SILQ Hotel & Residence
6958,Werng Public Market at Central Chidlom (Bib Gourmand)
6570,West Coast Thailand
5328,Whale Klang Krung by Na Klongwan
5077,Whisper Bar & Bistro
6336,White House Cafe & Restaurant 
2594,White Lotus Restaurant and Rooftop at Hilton Resort & Spa (Hua Hin)
3999,White Orchid River Cruise Asiatique The Riverfront
3997,White Orchid River Cruise Iconsiam
6534,Whole Gain Changmoi (Chiangmai)
6535,Whole Gain Old Town (Chiangmai)
6950,Why So Delicious - YSD.bkk
5209,Wild Blaze Steakhouse
5344,Wild Child Pizzette 
6492,Wine & Food Terrace (Chiang Mai)
6573,Wine DE' Suu 
3248,Wine I Love You Asiatique The Riverfront
4589,Wine Pairing
5914,Wine Society
6359,Wine Universe Singapore
5434,Winkin Scintilla (Rayong)
6893,Winner House Vietnamese Cuisine 
6372,Witch Luck Cafe & Restaurants
4881,Wok Wayy 
3969,Wok Wok Andaz Pattaya Jomtien Beach (Pattaya)
5992,Wonderful Pearl Cruise
6280,Wonderland Upside Down
6854,Wuunwine
4716,Wyndham Jomtien Staycation (Pattaya)
6669,XSO Kitchen at Best Western Plus Nexen (Pattaya)
6636,XYZ Pinklao
5611,Xi An Yiam  Banthat Thong
5622,Xi An Yiam New Petchaburi
6202,Xiao Fuwang Hotpot (Central Westville)
6203,Xiao Fuwang Hotpot (One Bangkok)
2483,Xin Tian Di Crowne Plaza Bangkok Lumpini Park
4730,Xing Xing Mala Bang Bon
4731,Xing Xing Mala PhutthaMonthon Sai 2
4728,Xing Xing Mala Rama 3
4727,Xing Xing Mala Wongwian Yai
4891,Xing Xing Shabu & Grill
5273,Xufu Mookrata
6099,YANKII- Robatayaki & Bar
4645,YAWA Modern Japanese Cuisine
6016,YOK Chinese Restaurant | The Emerald Hotel
2446,YTSB SUSHIBAR - VIE Hotel Bangkok
6029,Yakiniku En
5330,Yakiniku Marukyu Ito 焼肉丸久伊藤 
3030,Yakiniku Shoutaian 2nd Rich
6502,Yakiniku Tan & Shabushabu
2319,Yamazato at The Okura Prestige Bangkok
5001,Yang Gao Gorn
5423,Yanghin Seuton Geulil Rama 4
5760,Yao Restaurant Bangkok Marriott Hotel The Surawongse
1146,Yao Rooftop Bar Bangkok Marriott Hotel The Surawongse
4629,Ye Lai Xiang 夜来香 Huai Khwang
4628,Ye Lai Xiang 夜来香 Mrt Huai Khwang
5035,Ye Lai Xiang 夜来香 Ratchada Soi 13
4630,Ye Lai Xiang 夜来香 Rca
5485,Ye Lai Xiang 夜来香 Rca 2
5598,Yelo Osha
5469,Yenjit Cafe
5971,Yenney
6305,Yeon
6739,Yi Lu Lingxian Seafood Hotpot 
5418,Yi Pin Xiang Bang Rak
5419,Yi Pin Xiang Rama 4
2069,Yin D House (Chonburi)
6157,Yoki Niku よきにく (Chonburi)
6532,Yokkrok Zabzone
4997,Yoodya Boat Noodle At Workpoint Alley Rangsit
5000,Yoodya Boat Noodle Khlong Luang
5158,Yoodya Boat Noodle Phanan Choeng (Ayutthaya)
3334,Yoong Khao Hom I'm Park Chula
4914,You & I Restaurant and Bar at We Hotel Riverfront
1238,You&I Premium Suki Buffet Central Eastville
3660,You&I Premium Suki Buffet Central Phuket (Phuket)
1236,You&I Premium Suki Buffet Central Westgate
2884,You&I Premium Suki Buffet CentralWorld
1363,You&I Premium Suki Buffet Fashion Island
3659,You&I Premium Suki Buffet ICS
3908,You&I Premium Suki Buffet Marche Thonglor 
1235,You&I Premium Suki Buffet Mega Bangna
3935,You&I Premium Suki Buffet Passione Shopping Destination (Rayong)
1336,You&I Premium Suki Buffet Samyan Mitrtown
3111,You&I Premium Suki Buffet Siam Center
3409,You&I Premium Suki Buffet Terminal 21 Rama 3
1410,You&I Premium Suki Buffet The Crystal Ratchapruek
1365,You&I Premium Suki Buffet The EmQuartier
1364,You&I Premium Suki Buffet The Mall Bangkae
3543,You&I Premium Suki Buffet The Mall Ngamwongwan
1337,You&I Premium Suki Buffet The Nine Center
1239,You&I Premium Suki Buffet Zpell Future Park Rangsit 
6352,Yu Gu Xiang 遇故湘
5284,Yuan-Thai
5694,Yuki Wagyu Shabu Izakaya
3889,Yum&Tum K-Village
4065,Yumcha Steam King Lotus's North Ratchaphruek
5830,Yumcha Teahouse Empire Tower
5104,Yume and Mellow Izakaya
5393,Yummhee Yummy
4309,Yunnan (Chon buri)
4310,Yunnan (Rayong)
4308,Yunnan Bangpoon
6204,Yunnan Renjia
4969,Yuppies’ Yummies
6842,Yurijin Izakaya & Japanese Dining Ekkamai
4167,Yurijin Izakaya & Japanese Dining Ratchada
4970,YuuPot Shabu and Grill  Wayra Ramkhamhaen
6628,Yuufuku Japanese Food
4851,Yuupot Shabu & Korean BBQ Buffet 당신의 냄비 Yingcharoen Square
6809,Yuzu Suki ゆずすき - ICONSIAM
3000,ZILA STREET BISTRO & BAR @MASON
4799,Zaab On Nut Station
4951,Zaap Classic Bantadthong
4302,Zaap Classic Emquartier
4306,Zaap Classic Lotus’s Sukhaphiban 3
4305,Zaap Classic Phahon Yothin
4303,Zaap Classic Pridi Banomyong
4710,Zaap Classic Seacon Square Srinagarindra
5214,Zaap Classic The Mall Bangkhae
5422,Zaap Classic The Mall Thapra
5114,Zab Siam
6386,Zabzone
6254,Zaffiro Restaurant at La Miniera Pool Villas (Pattaya)
4980,Zalid Kitchen
5750,Zanzibar 
6537,Zao Ekkamai
6540,Zaozen One Bangkok
6541,Zaozen The Mall Lifestore Ngamwongwan
3579,Zeascape at Zenmaya Oceanfront (Phuket)
3058,Zeppelin Restaurant Amari Don Muang Airport Hotel 
1559,Zest Bar & Terrace @ The Westin Grande Sukhumvit
1825,Zeta Café Holiday Inn Bangkok Sukhumvit 22
1807,Zhang Restaurant (Rama Gardens Hotel)
6858,Zheng Huang Qi Dumpling King
5047,Zhong Ped Pa Low Wanghin
4892,Zio Aldo Pizza and Spaghetteria 
3558,Zodiac Bar at Oakwood Suites Tiwanon
3630,Zodiac Cafe and Restaurant
3927,Zong Zi Pad Pad Rustic Cuisine • Lounge (Koh Chang)
4000,edm
5327,ilmiri Korean Fusion Cuisine
5679,laidekuai 莱得快
6521,nice two Meat u Central Eastville
6518,nice two Meat u Central World
6510,nice two Meat u EmQuartier
6513,nice two Meat u Future Park Rangsit
6506,nice two Meat u ICONSIAM
6508,nice two Meat u Mega Bangna 
6515,nice two Meat u One Bangkok
6505,nice two Meat u Siam Square Soi 3
6512,nice two Meat u The Mall Bangkhae
6519,nice two Meat u The Mall Ngamwongwan
6507,nice two Meat u The Promenade 
5916,sala ayutthaya staycation (Ayutthaya)
5917,sala bang pa-in Staycation (Ayutthaya)
5399,"ก.39 Pork BBQ - Butter Grill - Shabu, Kaset-Nawamin"
6635,อร่อย Together
5906,一品居中餐馆 Yi Pin Ju Chinese Restaurant
5899,中国好味道 China Taste
5649,馥苑 Fu Yuan Teochew Dining
